GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
 77%|#######6  | 1533/2000 [13:22<04:04,  1.91it/s]
 77%|#######6  | 1534/2000 [13:22<03:56,  1.97it/s]
 77%|#######6  | 1535/2000 [13:23<04:06,  1.89it/s]
 77%|#######6  | 1536/2000 [13:23<04:16,  1.81it/s]
 77%|#######6  | 1537/2000 [13:24<03:52,  1.99it/s]
 77%|#######6  | 1538/2000 [13:24<03:54,  1.97it/s]
 77%|#######6  | 1539/2000 [13:25<03:56,  1.95it/s]Ep 1540 | Score: 44931 | Loss: 1097.42 | Eps: 0.01

 77%|#######7  | 1540/2000 [13:25<03:47,  2.02it/s]
 77%|#######7  | 1541/2000 [13:26<03:43,  2.05it/s]
 77%|#######7  | 1542/2000 [13:26<03:58,  1.92it/s]
 77%|#######7  | 1543/2000 [13:27<03:57,  1.92it/s]
 77%|#######7  | 1544/2000 [13:27<03:51,  1.97it/s]
 77%|#######7  | 1545/2000 [13:28<03:57,  1.92it/s]
 77%|#######7  | 1546/2000 [13:28<03:59,  1.90it/s]
 77%|#######7  | 1547/2000 [13:29<04:00,  1.88it/s]
 77%|#######7  | 1548/2000 [13:29<03:51,  1.95it/s]
 77%|#######7  | 1549/2000 [13:30<03:53,  1.93it/s]Ep 1550 | Score: 49926 | Loss: 1323.27 | Eps: 0.01

 78%|#######7  | 1550/2000 [13:31<04:44,  1.58it/s]
 78%|#######7  | 1551/2000 [13:31<04:18,  1.74it/s]
 78%|#######7  | 1552/2000 [13:32<04:19,  1.73it/s]
 78%|#######7  | 1553/2000 [13:32<04:01,  1.85it/s]
 78%|#######7  | 1554/2000 [13:33<03:48,  1.95it/s]
 78%|#######7  | 1555/2000 [13:33<03:53,  1.91it/s]
 78%|#######7  | 1556/2000 [13:34<03:57,  1.87it/s]
 78%|#######7  | 1557/2000 [13:34<03:56,  1.87it/s]
 78%|#######7  | 1558/2000 [13:35<03:43,  1.98it/s]
 78%|#######7  | 1559/2000 [13:35<03:47,  1.94it/s]Ep 1560 | Score: 20544 | Loss: 36919.56 | Eps: 0.01

 78%|#######8  | 1560/2000 [13:36<03:59,  1.84it/s]
 78%|#######8  | 1561/2000 [13:36<03:49,  1.92it/s]
 78%|#######8  | 1562/2000 [13:37<03:52,  1.88it/s]
 78%|#######8  | 1563/2000 [13:38<03:59,  1.82it/s]
 78%|#######8  | 1564/2000 [13:38<03:43,  1.95it/s]
 78%|#######8  | 1565/2000 [13:38<03:45,  1.93it/s]
 78%|#######8  | 1566/2000 [13:39<03:43,  1.94it/s]
 78%|#######8  | 1567/2000 [13:40<03:45,  1.92it/s]
 78%|#######8  | 1568/2000 [13:40<03:49,  1.88it/s]
 78%|#######8  | 1569/2000 [13:41<03:52,  1.85it/s]Ep 1570 | Score: 82927 | Loss: 32542.40 | Eps: 0.01

 78%|#######8  | 1570/2000 [13:41<03:54,  1.83it/s]
 79%|#######8  | 1571/2000 [13:42<03:36,  1.98it/s]
 79%|#######8  | 1572/2000 [13:42<03:38,  1.96it/s]
 79%|#######8  | 1573/2000 [13:43<03:45,  1.89it/s]
 79%|#######8  | 1574/2000 [13:43<03:50,  1.85it/s]
 79%|#######8  | 1575/2000 [13:44<03:53,  1.82it/s]
 79%|#######8  | 1576/2000 [13:44<03:48,  1.86it/s]
 79%|#######8  | 1577/2000 [13:45<03:56,  1.79it/s]
 79%|#######8  | 1578/2000 [13:46<03:53,  1.81it/s]
 79%|#######8  | 1579/2000 [13:46<03:50,  1.83it/s]Ep 1580 | Score: 65011 | Loss: 16550.83 | Eps: 0.01

 79%|#######9  | 1580/2000 [13:46<03:38,  1.92it/s]
 79%|#######9  | 1581/2000 [13:47<03:35,  1.94it/s]
 79%|#######9  | 1582/2000 [13:48<03:34,  1.95it/s]
 79%|#######9  | 1583/2000 [13:48<03:43,  1.87it/s]
 79%|#######9  | 1584/2000 [13:49<03:36,  1.93it/s]
 79%|#######9  | 1585/2000 [13:49<03:41,  1.87it/s]
 79%|#######9  | 1586/2000 [13:50<03:41,  1.87it/s]
 79%|#######9  | 1587/2000 [13:50<03:30,  1.96it/s]
 79%|#######9  | 1588/2000 [13:51<03:33,  1.93it/s]
 79%|#######9  | 1589/2000 [13:51<03:32,  1.94it/s]Ep 1590 | Score: 19011 | Loss: 35695.75 | Eps: 0.01

 80%|#######9  | 1590/2000 [13:52<03:38,  1.88it/s]
 80%|#######9  | 1591/2000 [13:52<03:37,  1.88it/s]
 80%|#######9  | 1592/2000 [13:53<03:31,  1.93it/s]
 80%|#######9  | 1593/2000 [13:53<03:35,  1.89it/s]
 80%|#######9  | 1594/2000 [13:54<03:37,  1.87it/s]
 80%|#######9  | 1595/2000 [13:54<03:40,  1.83it/s]
 80%|#######9  | 1596/2000 [13:55<03:32,  1.90it/s]
 80%|#######9  | 1597/2000 [13:55<03:28,  1.93it/s]
 80%|#######9  | 1598/2000 [13:56<03:33,  1.88it/s]
 80%|#######9  | 1599/2000 [13:57<03:44,  1.78it/s]Ep 1600 | Score: 45400 | Loss: 8888.20 | Eps: 0.01

 80%|########  | 1600/2000 [13:58<04:38,  1.44it/s]
 80%|########  | 1601/2000 [13:58<04:15,  1.56it/s]
 80%|########  | 1602/2000 [13:59<03:48,  1.74it/s]
 80%|########  | 1603/2000 [13:59<03:46,  1.76it/s]
 80%|########  | 1604/2000 [14:00<03:45,  1.76it/s]
 80%|########  | 1605/2000 [14:00<03:41,  1.78it/s]
 80%|########  | 1606/2000 [14:01<03:33,  1.84it/s]
 80%|########  | 1607/2000 [14:01<03:38,  1.80it/s]
 80%|########  | 1608/2000 [14:02<03:39,  1.78it/s]
 80%|########  | 1609/2000 [14:02<03:23,  1.92it/s]Ep 1610 | Score: 12850 | Loss: 34534.32 | Eps: 0.01

 80%|########  | 1610/2000 [14:03<03:09,  2.06it/s]
 81%|########  | 1611/2000 [14:03<03:16,  1.98it/s]
 81%|########  | 1612/2000 [14:04<03:23,  1.91it/s]
 81%|########  | 1613/2000 [14:04<03:01,  2.13it/s]
 81%|########  | 1614/2000 [14:05<02:51,  2.25it/s]
 81%|########  | 1615/2000 [14:05<02:57,  2.17it/s]
 81%|########  | 1616/2000 [14:06<03:02,  2.10it/s]
 81%|########  | 1617/2000 [14:06<02:55,  2.18it/s]
 81%|########  | 1618/2000 [14:06<02:50,  2.23it/s]
 81%|########  | 1619/2000 [14:07<02:58,  2.13it/s]Ep 1620 | Score: 18693 | Loss: 19955.80 | Eps: 0.01

 81%|########1 | 1620/2000 [14:07<03:03,  2.07it/s]
 81%|########1 | 1621/2000 [14:08<03:05,  2.05it/s]
 81%|########1 | 1622/2000 [14:08<03:07,  2.02it/s]
 81%|########1 | 1623/2000 [14:09<03:11,  1.97it/s]
 81%|########1 | 1624/2000 [14:10<03:18,  1.90it/s]
 81%|########1 | 1625/2000 [14:10<03:31,  1.77it/s]
 81%|########1 | 1626/2000 [14:11<03:39,  1.70it/s]
 81%|########1 | 1627/2000 [14:11<03:35,  1.73it/s]
 81%|########1 | 1628/2000 [14:12<03:20,  1.85it/s]
 81%|########1 | 1629/2000 [14:12<03:20,  1.85it/s]Ep 1630 | Score: 61434 | Loss: 18073.09 | Eps: 0.01

 82%|########1 | 1630/2000 [14:13<03:25,  1.80it/s]
 82%|########1 | 1631/2000 [14:14<03:19,  1.85it/s]
 82%|########1 | 1632/2000 [14:14<03:19,  1.85it/s]
 82%|########1 | 1633/2000 [14:15<03:18,  1.85it/s]
 82%|########1 | 1634/2000 [14:15<03:25,  1.78it/s]
 82%|########1 | 1635/2000 [14:16<03:25,  1.77it/s]
 82%|########1 | 1636/2000 [14:16<03:27,  1.76it/s]
 82%|########1 | 1637/2000 [14:17<03:22,  1.79it/s]
 82%|########1 | 1638/2000 [14:17<03:12,  1.88it/s]
 82%|########1 | 1639/2000 [14:18<03:08,  1.92it/s]Ep 1640 | Score: 25216 | Loss: 35135.15 | Eps: 0.01

 82%|########2 | 1640/2000 [14:18<03:03,  1.96it/s]
 82%|########2 | 1641/2000 [14:19<02:59,  2.00it/s]
 82%|########2 | 1642/2000 [14:19<03:03,  1.95it/s]
 82%|########2 | 1643/2000 [14:20<03:09,  1.89it/s]
 82%|########2 | 1644/2000 [14:20<03:07,  1.90it/s]
 82%|########2 | 1645/2000 [14:21<02:59,  1.97it/s]
 82%|########2 | 1646/2000 [14:21<02:53,  2.04it/s]
 82%|########2 | 1647/2000 [14:22<03:07,  1.88it/s]
 82%|########2 | 1648/2000 [14:23<03:10,  1.85it/s]
 82%|########2 | 1649/2000 [14:23<03:04,  1.90it/s]Ep 1650 | Score: 34556 | Loss: 24963.99 | Eps: 0.01

 82%|########2 | 1650/2000 [14:24<03:43,  1.57it/s]
 83%|########2 | 1651/2000 [14:25<03:44,  1.55it/s]
 83%|########2 | 1652/2000 [14:25<03:34,  1.62it/s]
 83%|########2 | 1653/2000 [14:26<03:17,  1.76it/s]
 83%|########2 | 1654/2000 [14:26<03:06,  1.85it/s]
 83%|########2 | 1655/2000 [14:27<03:06,  1.85it/s]
 83%|########2 | 1656/2000 [14:27<03:08,  1.82it/s]
 83%|########2 | 1657/2000 [14:28<03:14,  1.76it/s]
 83%|########2 | 1658/2000 [14:28<03:10,  1.80it/s]
 83%|########2 | 1659/2000 [14:29<03:06,  1.82it/s]Ep 1660 | Score: 96614 | Loss: 50691.52 | Eps: 0.01

 83%|########2 | 1660/2000 [14:29<03:13,  1.76it/s]
 83%|########3 | 1661/2000 [14:30<03:01,  1.86it/s]
 83%|########3 | 1662/2000 [14:30<03:02,  1.85it/s]
 83%|########3 | 1663/2000 [14:31<03:02,  1.85it/s]
 83%|########3 | 1664/2000 [14:32<02:56,  1.90it/s]
 83%|########3 | 1665/2000 [14:32<02:59,  1.87it/s]
 83%|########3 | 1666/2000 [14:33<03:00,  1.85it/s]
 83%|########3 | 1667/2000 [14:33<03:00,  1.84it/s]
 83%|########3 | 1668/2000 [14:34<03:02,  1.81it/s]
 83%|########3 | 1669/2000 [14:34<03:07,  1.77it/s]Ep 1670 | Score: 40139 | Loss: 6893.66 | Eps: 0.01

 84%|########3 | 1670/2000 [14:35<03:09,  1.74it/s]
 84%|########3 | 1671/2000 [14:36<03:12,  1.71it/s]
 84%|########3 | 1672/2000 [14:36<03:00,  1.82it/s]
 84%|########3 | 1673/2000 [14:37<02:56,  1.85it/s]
 84%|########3 | 1674/2000 [14:37<03:04,  1.77it/s]
 84%|########3 | 1675/2000 [14:38<02:56,  1.84it/s]
 84%|########3 | 1676/2000 [14:38<02:53,  1.87it/s]
 84%|########3 | 1677/2000 [14:39<02:55,  1.84it/s]
 84%|########3 | 1678/2000 [14:39<02:58,  1.80it/s]
 84%|########3 | 1679/2000 [14:40<02:58,  1.80it/s]Ep 1680 | Score: 95919 | Loss: 41684.40 | Eps: 0.01

 84%|########4 | 1680/2000 [14:40<03:01,  1.77it/s]
 84%|########4 | 1681/2000 [14:41<03:07,  1.70it/s]
 84%|########4 | 1682/2000 [14:42<03:11,  1.66it/s]
 84%|########4 | 1683/2000 [14:42<03:09,  1.68it/s]
 84%|########4 | 1684/2000 [14:43<03:02,  1.73it/s]
 84%|########4 | 1685/2000 [14:43<03:01,  1.73it/s]
 84%|########4 | 1686/2000 [14:44<03:02,  1.72it/s]
 84%|########4 | 1687/2000 [14:44<02:46,  1.88it/s]
 84%|########4 | 1688/2000 [14:45<02:48,  1.85it/s]
 84%|########4 | 1689/2000 [14:45<02:32,  2.04it/s]Ep 1690 | Score: 70248 | Loss: 2025.95 | Eps: 0.01

 84%|########4 | 1690/2000 [14:46<02:33,  2.02it/s]
 85%|########4 | 1691/2000 [14:46<02:25,  2.13it/s]
 85%|########4 | 1692/2000 [14:47<02:32,  2.02it/s]
 85%|########4 | 1693/2000 [14:47<02:32,  2.01it/s]
 85%|########4 | 1694/2000 [14:48<02:36,  1.95it/s]
 85%|########4 | 1695/2000 [14:48<02:33,  1.98it/s]
 85%|########4 | 1696/2000 [14:49<02:45,  1.84it/s]
 85%|########4 | 1697/2000 [14:50<02:47,  1.81it/s]
 85%|########4 | 1698/2000 [14:50<02:41,  1.87it/s]
 85%|########4 | 1699/2000 [14:51<02:48,  1.78it/s]Ep 1700 | Score: 66446 | Loss: 5687.45 | Eps: 0.01

 85%|########5 | 1700/2000 [14:52<03:40,  1.36it/s]
 85%|########5 | 1701/2000 [14:52<03:22,  1.48it/s]
 85%|########5 | 1702/2000 [14:53<03:09,  1.57it/s]
 85%|########5 | 1703/2000 [14:53<03:01,  1.64it/s]
 85%|########5 | 1704/2000 [14:54<02:50,  1.73it/s]
 85%|########5 | 1705/2000 [14:55<02:54,  1.69it/s]
 85%|########5 | 1706/2000 [14:55<02:55,  1.67it/s]
 85%|########5 | 1707/2000 [14:56<02:58,  1.65it/s]
 85%|########5 | 1708/2000 [14:56<03:01,  1.61it/s]
 85%|########5 | 1709/2000 [14:57<02:53,  1.68it/s]Ep 1710 | Score: 26496 | Loss: 26585.54 | Eps: 0.01

 86%|########5 | 1710/2000 [14:58<02:42,  1.78it/s]
 86%|########5 | 1711/2000 [14:58<02:41,  1.79it/s]
 86%|########5 | 1712/2000 [14:59<02:41,  1.78it/s]
 86%|########5 | 1713/2000 [14:59<02:43,  1.75it/s]
 86%|########5 | 1714/2000 [15:00<02:47,  1.71it/s]
 86%|########5 | 1715/2000 [15:00<02:35,  1.84it/s]
 86%|########5 | 1716/2000 [15:01<02:38,  1.79it/s]
 86%|########5 | 1717/2000 [15:01<02:43,  1.74it/s]
 86%|########5 | 1718/2000 [15:02<02:42,  1.74it/s]
 86%|########5 | 1719/2000 [15:03<02:36,  1.79it/s]Ep 1720 | Score: 63496 | Loss: 2860.56 | Eps: 0.01

 86%|########6 | 1720/2000 [15:03<02:38,  1.77it/s]
 86%|########6 | 1721/2000 [15:04<02:40,  1.74it/s]
 86%|########6 | 1722/2000 [15:04<02:39,  1.74it/s]
 86%|########6 | 1723/2000 [15:05<02:16,  2.03it/s]
 86%|########6 | 1724/2000 [15:05<02:15,  2.04it/s]
 86%|########6 | 1725/2000 [15:06<02:22,  1.93it/s]
 86%|########6 | 1726/2000 [15:06<02:00,  2.27it/s]
 86%|########6 | 1727/2000 [15:06<01:46,  2.57it/s]
 86%|########6 | 1728/2000 [15:07<01:56,  2.33it/s]
 86%|########6 | 1729/2000 [15:07<01:57,  2.30it/s]Ep 1730 | Score: 25307 | Loss: 36640.36 | Eps: 0.01

 86%|########6 | 1730/2000 [15:08<02:02,  2.20it/s]
 87%|########6 | 1731/2000 [15:08<02:05,  2.14it/s]
 87%|########6 | 1732/2000 [15:09<02:08,  2.09it/s]
 87%|########6 | 1733/2000 [15:09<02:18,  1.92it/s]
 87%|########6 | 1734/2000 [15:10<02:22,  1.86it/s]
 87%|########6 | 1735/2000 [15:10<02:22,  1.85it/s]
 87%|########6 | 1736/2000 [15:11<02:20,  1.88it/s]
 87%|########6 | 1737/2000 [15:12<02:27,  1.78it/s]
 87%|########6 | 1738/2000 [15:12<02:29,  1.76it/s]
 87%|########6 | 1739/2000 [15:13<02:26,  1.78it/s]Ep 1740 | Score: 81234 | Loss: 25206.12 | Eps: 0.01

 87%|########7 | 1740/2000 [15:13<02:24,  1.79it/s]
 87%|########7 | 1741/2000 [15:14<02:19,  1.85it/s]
 87%|########7 | 1742/2000 [15:14<02:14,  1.92it/s]
 87%|########7 | 1743/2000 [15:15<02:15,  1.90it/s]
 87%|########7 | 1744/2000 [15:15<02:16,  1.87it/s]
 87%|########7 | 1745/2000 [15:16<02:15,  1.88it/s]
 87%|########7 | 1746/2000 [15:16<02:15,  1.87it/s]
 87%|########7 | 1747/2000 [15:17<02:10,  1.94it/s]
 87%|########7 | 1748/2000 [15:17<02:02,  2.05it/s]
 87%|########7 | 1749/2000 [15:18<02:05,  2.00it/s]Ep 1750 | Score: 37983 | Loss: 15445.19 | Eps: 0.01

 88%|########7 | 1750/2000 [15:19<02:25,  1.72it/s]
 88%|########7 | 1751/2000 [15:19<02:26,  1.70it/s]
 88%|########7 | 1752/2000 [15:20<02:16,  1.82it/s]
 88%|########7 | 1753/2000 [15:20<02:11,  1.88it/s]
 88%|########7 | 1754/2000 [15:21<02:09,  1.91it/s]
 88%|########7 | 1755/2000 [15:21<02:11,  1.86it/s]
 88%|########7 | 1756/2000 [15:22<02:10,  1.88it/s]
 88%|########7 | 1757/2000 [15:22<02:07,  1.90it/s]
 88%|########7 | 1758/2000 [15:23<02:11,  1.83it/s]
 88%|########7 | 1759/2000 [15:23<01:49,  2.20it/s]Ep 1760 | Score: 53804 | Loss: 7812.25 | Eps: 0.01

 88%|########8 | 1760/2000 [15:24<01:49,  2.20it/s]
 88%|########8 | 1761/2000 [15:24<01:46,  2.24it/s]
 88%|########8 | 1762/2000 [15:24<01:46,  2.23it/s]
 88%|########8 | 1763/2000 [15:25<01:39,  2.37it/s]
 88%|########8 | 1764/2000 [15:25<01:38,  2.40it/s]
 88%|########8 | 1765/2000 [15:26<01:39,  2.36it/s]
 88%|########8 | 1766/2000 [15:26<01:44,  2.24it/s]
 88%|########8 | 1767/2000 [15:27<01:46,  2.19it/s]
 88%|########8 | 1768/2000 [15:27<01:43,  2.25it/s]
 88%|########8 | 1769/2000 [15:27<01:41,  2.27it/s]Ep 1770 | Score: 25893 | Loss: 14117.12 | Eps: 0.01

 88%|########8 | 1770/2000 [15:28<01:48,  2.12it/s]
 89%|########8 | 1771/2000 [15:28<01:48,  2.10it/s]
 89%|########8 | 1772/2000 [15:29<01:57,  1.94it/s]
 89%|########8 | 1773/2000 [15:30<02:04,  1.82it/s]
 89%|########8 | 1774/2000 [15:30<02:13,  1.70it/s]
 89%|########8 | 1775/2000 [15:31<02:10,  1.72it/s]
 89%|########8 | 1776/2000 [15:32<02:11,  1.71it/s]
 89%|########8 | 1777/2000 [15:32<02:13,  1.67it/s]
 89%|########8 | 1778/2000 [15:33<02:18,  1.60it/s]
 89%|########8 | 1779/2000 [15:33<02:11,  1.68it/s]Ep 1780 | Score: 32520 | Loss: 7994.26 | Eps: 0.01

 89%|########9 | 1780/2000 [15:34<02:08,  1.72it/s]
 89%|########9 | 1781/2000 [15:35<02:05,  1.74it/s]
 89%|########9 | 1782/2000 [15:35<02:12,  1.65it/s]
 89%|########9 | 1783/2000 [15:36<02:13,  1.63it/s]
 89%|########9 | 1784/2000 [15:37<02:17,  1.57it/s]
 89%|########9 | 1785/2000 [15:37<02:11,  1.64it/s]
 89%|########9 | 1786/2000 [15:38<02:03,  1.73it/s]
 89%|########9 | 1787/2000 [15:38<02:04,  1.71it/s]
 89%|########9 | 1788/2000 [15:39<02:00,  1.76it/s]
 89%|########9 | 1789/2000 [15:39<01:58,  1.78it/s]Ep 1790 | Score: 32010 | Loss: 7374.47 | Eps: 0.01

 90%|########9 | 1790/2000 [15:40<01:59,  1.75it/s]
 90%|########9 | 1791/2000 [15:40<01:54,  1.82it/s]
 90%|########9 | 1792/2000 [15:41<01:58,  1.75it/s]
 90%|########9 | 1793/2000 [15:42<01:58,  1.75it/s]
 90%|########9 | 1794/2000 [15:42<01:52,  1.83it/s]
 90%|########9 | 1795/2000 [15:43<01:50,  1.85it/s]
 90%|########9 | 1796/2000 [15:43<01:54,  1.78it/s]
 90%|########9 | 1797/2000 [15:44<01:50,  1.84it/s]
 90%|########9 | 1798/2000 [15:44<01:52,  1.80it/s]
 90%|########9 | 1799/2000 [15:45<01:51,  1.81it/s]Ep 1800 | Score: 55040 | Loss: 9079.83 | Eps: 0.01

 90%|######### | 1800/2000 [15:46<02:14,  1.49it/s]
 90%|######### | 1801/2000 [15:46<02:10,  1.53it/s]
 90%|######### | 1802/2000 [15:47<02:03,  1.60it/s]
 90%|######### | 1803/2000 [15:47<01:53,  1.74it/s]
 90%|######### | 1804/2000 [15:48<01:55,  1.70it/s]
 90%|######### | 1805/2000 [15:48<01:47,  1.81it/s]
 90%|######### | 1806/2000 [15:49<01:48,  1.79it/s]
 90%|######### | 1807/2000 [15:50<01:49,  1.77it/s]
 90%|######### | 1808/2000 [15:50<01:51,  1.72it/s]
 90%|######### | 1809/2000 [15:51<01:46,  1.80it/s]Ep 1810 | Score: 51624 | Loss: 6195.11 | Eps: 0.01

 90%|######### | 1810/2000 [15:51<01:45,  1.81it/s]
 91%|######### | 1811/2000 [15:52<01:44,  1.81it/s]
 91%|######### | 1812/2000 [15:52<01:44,  1.80it/s]
 91%|######### | 1813/2000 [15:53<01:52,  1.66it/s]
 91%|######### | 1814/2000 [15:54<01:51,  1.67it/s]
 91%|######### | 1815/2000 [15:54<01:43,  1.80it/s]
 91%|######### | 1816/2000 [15:55<01:46,  1.73it/s]
 91%|######### | 1817/2000 [15:55<01:50,  1.66it/s]
 91%|######### | 1818/2000 [15:56<01:40,  1.81it/s]
 91%|######### | 1819/2000 [15:56<01:32,  1.96it/s]Ep 1820 | Score: 36712 | Loss: 11568.73 | Eps: 0.01

 91%|#########1| 1820/2000 [15:57<01:31,  1.97it/s]
 91%|#########1| 1821/2000 [15:57<01:25,  2.10it/s]
 91%|#########1| 1822/2000 [15:58<01:17,  2.31it/s]
 91%|#########1| 1823/2000 [15:58<01:20,  2.21it/s]
 91%|#########1| 1824/2000 [15:58<01:20,  2.18it/s]
 91%|#########1| 1825/2000 [15:59<01:19,  2.19it/s]
 91%|#########1| 1826/2000 [15:59<01:16,  2.26it/s]
 91%|#########1| 1827/2000 [16:00<01:17,  2.24it/s]
 91%|#########1| 1828/2000 [16:00<01:19,  2.17it/s]
 91%|#########1| 1829/2000 [16:01<01:21,  2.11it/s]Ep 1830 | Score: 54587 | Loss: 6668.62 | Eps: 0.01

 92%|#########1| 1830/2000 [16:01<01:24,  2.02it/s]
 92%|#########1| 1831/2000 [16:02<01:24,  2.00it/s]
 92%|#########1| 1832/2000 [16:02<01:26,  1.94it/s]
 92%|#########1| 1833/2000 [16:03<01:22,  2.02it/s]
 92%|#########1| 1834/2000 [16:03<01:13,  2.26it/s]
 92%|#########1| 1835/2000 [16:04<01:18,  2.10it/s]
 92%|#########1| 1836/2000 [16:04<01:22,  1.98it/s]
 92%|#########1| 1837/2000 [16:05<01:23,  1.96it/s]
 92%|#########1| 1838/2000 [16:05<01:22,  1.96it/s]
 92%|#########1| 1839/2000 [16:06<01:27,  1.84it/s]Ep 1840 | Score: 26921 | Loss: 20708.34 | Eps: 0.01

 92%|#########2| 1840/2000 [16:06<01:21,  1.97it/s]
 92%|#########2| 1841/2000 [16:07<01:21,  1.95it/s]
 92%|#########2| 1842/2000 [16:07<01:20,  1.96it/s]
 92%|#########2| 1843/2000 [16:08<01:22,  1.91it/s]
 92%|#########2| 1844/2000 [16:08<01:19,  1.97it/s]
 92%|#########2| 1845/2000 [16:09<01:20,  1.92it/s]
 92%|#########2| 1846/2000 [16:10<01:20,  1.92it/s]
 92%|#########2| 1847/2000 [16:10<01:21,  1.88it/s]
 92%|#########2| 1848/2000 [16:11<01:21,  1.88it/s]
 92%|#########2| 1849/2000 [16:11<01:16,  1.97it/s]Ep 1850 | Score: 59939 | Loss: 12697.45 | Eps: 0.01

 92%|#########2| 1850/2000 [16:12<01:30,  1.66it/s]
 93%|#########2| 1851/2000 [16:12<01:27,  1.71it/s]
 93%|#########2| 1852/2000 [16:13<01:19,  1.87it/s]
 93%|#########2| 1853/2000 [16:13<01:18,  1.88it/s]
 93%|#########2| 1854/2000 [16:14<01:16,  1.91it/s]
 93%|#########2| 1855/2000 [16:14<01:16,  1.90it/s]
 93%|#########2| 1856/2000 [16:15<01:19,  1.81it/s]
 93%|#########2| 1857/2000 [16:16<01:21,  1.75it/s]
 93%|#########2| 1858/2000 [16:16<01:18,  1.81it/s]
 93%|#########2| 1859/2000 [16:17<01:19,  1.77it/s]Ep 1860 | Score: 29790 | Loss: 15503.29 | Eps: 0.01

 93%|#########3| 1860/2000 [16:17<01:19,  1.76it/s]
 93%|#########3| 1861/2000 [16:18<01:12,  1.91it/s]
 93%|#########3| 1862/2000 [16:18<01:13,  1.87it/s]
 93%|#########3| 1863/2000 [16:19<01:08,  1.99it/s]
 93%|#########3| 1864/2000 [16:19<01:07,  2.03it/s]
 93%|#########3| 1865/2000 [16:20<01:00,  2.22it/s]
 93%|#########3| 1866/2000 [16:20<01:00,  2.21it/s]
 93%|#########3| 1867/2000 [16:21<01:04,  2.07it/s]
 93%|#########3| 1868/2000 [16:21<01:06,  1.98it/s]
 93%|#########3| 1869/2000 [16:22<01:04,  2.05it/s]Ep 1870 | Score: 58928 | Loss: 17494.00 | Eps: 0.01

 94%|#########3| 1870/2000 [16:22<01:05,  1.98it/s]
 94%|#########3| 1871/2000 [16:23<01:11,  1.81it/s]
 94%|#########3| 1872/2000 [16:23<01:08,  1.87it/s]
 94%|#########3| 1873/2000 [16:24<01:12,  1.76it/s]
 94%|#########3| 1874/2000 [16:24<01:12,  1.74it/s]
 94%|#########3| 1875/2000 [16:25<01:10,  1.78it/s]
 94%|#########3| 1876/2000 [16:26<01:09,  1.79it/s]
 94%|#########3| 1877/2000 [16:26<01:08,  1.81it/s]
 94%|#########3| 1878/2000 [16:27<01:09,  1.76it/s]
 94%|#########3| 1879/2000 [16:27<01:05,  1.85it/s]Ep 1880 | Score: 22590 | Loss: 27588.89 | Eps: 0.01

 94%|#########3| 1880/2000 [16:28<01:00,  2.00it/s]
 94%|#########4| 1881/2000 [16:28<01:00,  1.97it/s]
 94%|#########4| 1882/2000 [16:29<00:59,  1.98it/s]
 94%|#########4| 1883/2000 [16:29<01:02,  1.89it/s]
 94%|#########4| 1884/2000 [16:30<00:55,  2.07it/s]
 94%|#########4| 1885/2000 [16:30<01:00,  1.89it/s]
 94%|#########4| 1886/2000 [16:31<01:03,  1.79it/s]
 94%|#########4| 1887/2000 [16:31<01:04,  1.76it/s]
 94%|#########4| 1888/2000 [16:32<01:04,  1.73it/s]
 94%|#########4| 1889/2000 [16:33<01:05,  1.70it/s]Ep 1890 | Score: 49968 | Loss: 2642.62 | Eps: 0.01

 94%|#########4| 1890/2000 [16:33<01:02,  1.75it/s]
 95%|#########4| 1891/2000 [16:34<01:04,  1.68it/s]
 95%|#########4| 1892/2000 [16:34<01:01,  1.75it/s]
 95%|#########4| 1893/2000 [16:35<00:58,  1.83it/s]
 95%|#########4| 1894/2000 [16:35<00:58,  1.80it/s]
 95%|#########4| 1895/2000 [16:36<01:01,  1.71it/s]
 95%|#########4| 1896/2000 [16:37<00:59,  1.75it/s]
 95%|#########4| 1897/2000 [16:37<00:53,  1.92it/s]
 95%|#########4| 1898/2000 [16:37<00:50,  2.04it/s]
 95%|#########4| 1899/2000 [16:38<00:47,  2.14it/s]Ep 1900 | Score: 39220 | Loss: 3974.95 | Eps: 0.01

 95%|#########5| 1900/2000 [16:39<00:54,  1.82it/s]
 95%|#########5| 1901/2000 [16:39<00:51,  1.92it/s]
 95%|#########5| 1902/2000 [16:40<00:49,  1.99it/s]
 95%|#########5| 1903/2000 [16:40<00:46,  2.07it/s]
 95%|#########5| 1904/2000 [16:40<00:46,  2.05it/s]
 95%|#########5| 1905/2000 [16:41<00:47,  1.99it/s]
 95%|#########5| 1906/2000 [16:42<00:47,  1.96it/s]
 95%|#########5| 1907/2000 [16:42<00:47,  1.96it/s]
 95%|#########5| 1908/2000 [16:43<00:49,  1.86it/s]
 95%|#########5| 1909/2000 [16:43<00:49,  1.83it/s]Ep 1910 | Score: 54721 | Loss: 21519.76 | Eps: 0.01

