GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Modèle chargé avec succès ! Epsilon réglé à 0.3
Démarrage de l'entraînement...
--> Demarrage entrainement | SANS GAMMA | Epsilon: 0.3

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:48,  1.04s/it]
  0%|          | 2/2000 [00:01<27:15,  1.22it/s]
  0%|          | 3/2000 [00:01<18:45,  1.77it/s]
  0%|          | 4/2000 [00:02<15:24,  2.16it/s]
  0%|          | 5/2000 [00:02<18:14,  1.82it/s]
 76%|#######6  | 1524/2000 [11:41<02:01,  3.91it/s]
 76%|#######6  | 1525/2000 [11:42<02:25,  3.26it/s]
 76%|#######6  | 1526/2000 [11:42<02:47,  2.84it/s]
 76%|#######6  | 1527/2000 [11:43<03:07,  2.53it/s]
 76%|#######6  | 1528/2000 [11:43<03:15,  2.41it/s]
 76%|#######6  | 1529/2000 [11:43<02:53,  2.71it/s]Ep 1530 | Score: 15352 | Loss: 23101.14 | Eps: 0.01


 76%|#######6  | 1530/2000 [11:44<02:42,  2.89it/s]
 77%|#######6  | 1531/2000 [11:44<02:54,  2.68it/s]
 77%|#######6  | 1532/2000 [11:45<03:06,  2.51it/s]
 77%|#######6  | 1533/2000 [11:45<03:25,  2.28it/s]
 77%|#######6  | 1534/2000 [11:46<03:35,  2.17it/s]
 77%|#######6  | 1535/2000 [11:46<03:51,  2.01it/s]
 77%|#######6  | 1536/2000 [11:47<03:54,  1.98it/s]
 77%|#######6  | 1537/2000 [11:47<03:42,  2.08it/s]
 77%|#######6  | 1538/2000 [11:47<03:08,  2.46it/s]
 77%|#######6  | 1539/2000 [11:48<03:12,  2.40it/s]Ep 1540 | Score: 69314 | Loss: 22696.10 | Eps: 0.01


 77%|#######7  | 1540/2000 [11:48<03:23,  2.26it/s]
 77%|#######7  | 1541/2000 [11:49<03:26,  2.22it/s]
 77%|#######7  | 1542/2000 [11:49<03:23,  2.25it/s]
 77%|#######7  | 1543/2000 [11:50<03:07,  2.44it/s]
 77%|#######7  | 1544/2000 [11:50<02:43,  2.79it/s]
 77%|#######7  | 1545/2000 [11:50<03:01,  2.51it/s]
 77%|#######7  | 1546/2000 [11:51<03:22,  2.25it/s]
 77%|#######7  | 1547/2000 [11:51<03:34,  2.11it/s]
 77%|#######7  | 1548/2000 [11:52<03:20,  2.25it/s]
 77%|#######7  | 1549/2000 [11:52<03:20,  2.25it/s]Ep 1550 | Score: -68 | Loss: 55025.75 | Eps: 0.01


 78%|#######7  | 1550/2000 [11:53<03:41,  2.03it/s]
 78%|#######7  | 1551/2000 [11:53<03:47,  1.97it/s]
 78%|#######7  | 1552/2000 [11:54<03:17,  2.26it/s]
 78%|#######7  | 1553/2000 [11:54<03:01,  2.47it/s]
 78%|#######7  | 1554/2000 [11:55<03:08,  2.37it/s]
 78%|#######7  | 1555/2000 [11:55<02:53,  2.56it/s]
 78%|#######7  | 1556/2000 [11:55<03:09,  2.34it/s]
 78%|#######7  | 1557/2000 [11:56<03:16,  2.25it/s]
 78%|#######7  | 1558/2000 [11:56<03:37,  2.03it/s]
 78%|#######7  | 1559/2000 [11:57<03:46,  1.94it/s]Ep 1560 | Score: 42322 | Loss: 3781.43 | Eps: 0.01


 78%|#######8  | 1560/2000 [11:57<03:41,  1.99it/s]
 78%|#######8  | 1561/2000 [11:58<03:41,  1.98it/s]
 78%|#######8  | 1562/2000 [11:58<03:27,  2.11it/s]
 78%|#######8  | 1563/2000 [11:59<03:25,  2.13it/s]
 78%|#######8  | 1564/2000 [11:59<03:41,  1.97it/s]
 78%|#######8  | 1565/2000 [12:00<03:31,  2.06it/s]
 78%|#######8  | 1566/2000 [12:00<03:14,  2.23it/s]
 78%|#######8  | 1567/2000 [12:01<03:26,  2.09it/s]
 78%|#######8  | 1568/2000 [12:01<03:28,  2.07it/s]
 78%|#######8  | 1569/2000 [12:02<03:45,  1.91it/s]Ep 1570 | Score: 101262 | Loss: 51826.45 | Eps: 0.01


 78%|#######8  | 1570/2000 [12:03<04:08,  1.73it/s]
 79%|#######8  | 1571/2000 [12:03<04:14,  1.69it/s]
 79%|#######8  | 1572/2000 [12:04<04:04,  1.75it/s]
 79%|#######8  | 1573/2000 [12:04<03:57,  1.80it/s]
 79%|#######8  | 1574/2000 [12:05<04:00,  1.77it/s]
 79%|#######8  | 1575/2000 [12:05<04:00,  1.76it/s]
 79%|#######8  | 1576/2000 [12:06<04:19,  1.63it/s]
 79%|#######8  | 1577/2000 [12:07<04:24,  1.60it/s]
 79%|#######8  | 1578/2000 [12:08<04:37,  1.52it/s]
 79%|#######8  | 1579/2000 [12:08<04:25,  1.58it/s]Ep 1580 | Score: 47404 | Loss: 24920.60 | Eps: 0.01


 79%|#######9  | 1580/2000 [12:09<04:13,  1.66it/s]
 79%|#######9  | 1581/2000 [12:09<03:41,  1.90it/s]
 79%|#######9  | 1582/2000 [12:10<03:59,  1.74it/s]
 79%|#######9  | 1583/2000 [12:10<04:07,  1.69it/s]
 79%|#######9  | 1584/2000 [12:11<04:11,  1.65it/s]
 79%|#######9  | 1585/2000 [12:12<04:08,  1.67it/s]
 79%|#######9  | 1586/2000 [12:12<04:00,  1.72it/s]
 79%|#######9  | 1587/2000 [12:13<04:02,  1.71it/s]
 79%|#######9  | 1588/2000 [12:13<03:51,  1.78it/s]
 79%|#######9  | 1589/2000 [12:14<03:22,  2.03it/s]Ep 1590 | Score: 2965 | Loss: 68286.37 | Eps: 0.01


 80%|#######9  | 1590/2000 [12:14<02:54,  2.35it/s]
 80%|#######9  | 1591/2000 [12:14<03:05,  2.20it/s]
 80%|#######9  | 1592/2000 [12:15<03:13,  2.11it/s]
 80%|#######9  | 1593/2000 [12:15<03:02,  2.24it/s]
 80%|#######9  | 1594/2000 [12:15<02:39,  2.54it/s]
 80%|#######9  | 1595/2000 [12:16<02:50,  2.38it/s]
 80%|#######9  | 1596/2000 [12:16<02:30,  2.69it/s]
 80%|#######9  | 1597/2000 [12:17<02:18,  2.90it/s]
 80%|#######9  | 1598/2000 [12:17<02:35,  2.59it/s]
 80%|#######9  | 1599/2000 [12:17<02:11,  3.04it/s]Ep 1600 | Score: 36044 | Loss: 14120.32 | Eps: 0.01


 80%|########  | 1600/2000 [12:18<03:16,  2.04it/s]
 80%|########  | 1601/2000 [12:18<02:44,  2.43it/s]
 80%|########  | 1602/2000 [12:19<02:45,  2.40it/s]
 80%|########  | 1603/2000 [12:19<02:19,  2.85it/s]
 80%|########  | 1604/2000 [12:19<02:22,  2.77it/s]
 80%|########  | 1605/2000 [12:19<01:57,  3.37it/s]
 80%|########  | 1606/2000 [12:20<02:07,  3.09it/s]
 80%|########  | 1607/2000 [12:20<01:46,  3.68it/s]
 80%|########  | 1608/2000 [12:20<01:51,  3.53it/s]
 80%|########  | 1609/2000 [12:21<01:49,  3.56it/s]Ep 1610 | Score: -267 | Loss: 28686.62 | Eps: 0.01


 80%|########  | 1610/2000 [12:21<01:34,  4.11it/s]
 81%|########  | 1611/2000 [12:21<01:23,  4.65it/s]
 81%|########  | 1612/2000 [12:21<01:20,  4.82it/s]
 81%|########  | 1613/2000 [12:21<01:26,  4.48it/s]
 81%|########  | 1614/2000 [12:22<01:40,  3.86it/s]
 81%|########  | 1615/2000 [12:22<01:34,  4.09it/s]
 81%|########  | 1616/2000 [12:22<01:54,  3.34it/s]
 81%|########  | 1617/2000 [12:23<01:51,  3.44it/s]
 81%|########  | 1618/2000 [12:23<01:35,  3.98it/s]
 81%|########  | 1619/2000 [12:23<01:22,  4.62it/s]Ep 1620 | Score: 1410 | Loss: 10393.68 | Eps: 0.01


 81%|########1 | 1620/2000 [12:23<01:14,  5.13it/s]
 81%|########1 | 1621/2000 [12:23<01:08,  5.51it/s]
 81%|########1 | 1622/2000 [12:23<01:03,  5.94it/s]
 81%|########1 | 1623/2000 [12:23<00:59,  6.33it/s]
 81%|########1 | 1624/2000 [12:24<00:56,  6.71it/s]
 81%|########1 | 1625/2000 [12:24<00:56,  6.69it/s]
 81%|########1 | 1626/2000 [12:24<00:54,  6.82it/s]
 81%|########1 | 1627/2000 [12:24<00:52,  7.07it/s]
 81%|########1 | 1628/2000 [12:25<01:36,  3.84it/s]
 81%|########1 | 1629/2000 [12:25<02:17,  2.70it/s]Ep 1630 | Score: -30412 | Loss: 29057.75 | Eps: 0.01


 82%|########1 | 1630/2000 [12:26<02:55,  2.11it/s]
 82%|########1 | 1631/2000 [12:27<03:14,  1.89it/s]
 82%|########1 | 1632/2000 [12:27<03:12,  1.91it/s]
 82%|########1 | 1633/2000 [12:28<03:27,  1.77it/s]
 82%|########1 | 1634/2000 [12:28<03:34,  1.70it/s]
 82%|########1 | 1635/2000 [12:29<03:31,  1.73it/s]
 82%|########1 | 1636/2000 [12:30<03:41,  1.65it/s]
 82%|########1 | 1637/2000 [12:30<03:40,  1.65it/s]
 82%|########1 | 1638/2000 [12:31<03:41,  1.63it/s]
 82%|########1 | 1639/2000 [12:31<03:46,  1.59it/s]Ep 1640 | Score: 9761 | Loss: 9932.49 | Eps: 0.01


 82%|########2 | 1640/2000 [12:32<03:47,  1.58it/s]
 82%|########2 | 1641/2000 [12:33<03:47,  1.58it/s]
 82%|########2 | 1642/2000 [12:33<03:55,  1.52it/s]
 82%|########2 | 1643/2000 [12:34<04:09,  1.43it/s]
 82%|########2 | 1644/2000 [12:35<03:52,  1.53it/s]
 82%|########2 | 1645/2000 [12:35<03:53,  1.52it/s]
 82%|########2 | 1646/2000 [12:36<03:52,  1.52it/s]
 82%|########2 | 1647/2000 [12:37<03:42,  1.59it/s]
 82%|########2 | 1648/2000 [12:37<03:42,  1.58it/s]
 82%|########2 | 1649/2000 [12:38<03:48,  1.53it/s]Ep 1650 | Score: 88911 | Loss: 88495.19 | Eps: 0.01


 82%|########2 | 1650/2000 [12:39<04:43,  1.24it/s]
 83%|########2 | 1651/2000 [12:40<04:18,  1.35it/s]
 83%|########2 | 1652/2000 [12:40<04:15,  1.36it/s]
 83%|########2 | 1653/2000 [12:41<04:01,  1.44it/s]
 83%|########2 | 1654/2000 [12:42<03:47,  1.52it/s]
 83%|########2 | 1655/2000 [12:42<03:39,  1.57it/s]
 83%|########2 | 1656/2000 [12:43<03:31,  1.62it/s]
 83%|########2 | 1657/2000 [12:43<03:27,  1.65it/s]
 83%|########2 | 1658/2000 [12:44<03:39,  1.56it/s]
 83%|########2 | 1659/2000 [12:45<03:40,  1.54it/s]Ep 1660 | Score: 60681 | Loss: 52199.54 | Eps: 0.01


 83%|########2 | 1660/2000 [12:45<03:38,  1.55it/s]
 83%|########3 | 1661/2000 [12:46<03:32,  1.60it/s]
 83%|########3 | 1662/2000 [12:47<03:20,  1.69it/s]
 83%|########3 | 1663/2000 [12:47<03:15,  1.72it/s]
 83%|########3 | 1664/2000 [12:48<03:08,  1.78it/s]
 83%|########3 | 1665/2000 [12:48<02:46,  2.02it/s]
 83%|########3 | 1666/2000 [12:48<02:27,  2.26it/s]
 83%|########3 | 1667/2000 [12:49<02:19,  2.38it/s]
 83%|########3 | 1668/2000 [12:49<02:00,  2.76it/s]
 83%|########3 | 1669/2000 [12:49<01:43,  3.21it/s]Ep 1670 | Score: 19293 | Loss: 18503.17 | Eps: 0.01


 84%|########3 | 1670/2000 [12:49<01:38,  3.35it/s]
 84%|########3 | 1671/2000 [12:49<01:24,  3.88it/s]
 84%|########3 | 1672/2000 [12:50<01:28,  3.71it/s]
 84%|########3 | 1673/2000 [12:50<01:16,  4.25it/s]
 84%|########3 | 1674/2000 [12:50<01:32,  3.51it/s]
 84%|########3 | 1675/2000 [12:51<02:05,  2.59it/s]
 84%|########3 | 1676/2000 [12:51<02:20,  2.31it/s]
 84%|########3 | 1677/2000 [12:52<02:10,  2.47it/s]
 84%|########3 | 1678/2000 [12:52<02:23,  2.24it/s]
 84%|########3 | 1679/2000 [12:53<02:36,  2.05it/s]Ep 1680 | Score: 1602 | Loss: 49150.79 | Eps: 0.01


 84%|########4 | 1680/2000 [12:53<02:20,  2.28it/s]
 84%|########4 | 1681/2000 [12:54<02:30,  2.12it/s]
 84%|########4 | 1682/2000 [12:54<02:11,  2.41it/s]
 84%|########4 | 1683/2000 [12:55<02:12,  2.39it/s]
 84%|########4 | 1684/2000 [12:55<02:13,  2.37it/s]
 84%|########4 | 1685/2000 [12:56<02:34,  2.04it/s]
 84%|########4 | 1686/2000 [12:56<02:45,  1.90it/s]
 84%|########4 | 1687/2000 [12:56<02:15,  2.30it/s]
 84%|########4 | 1688/2000 [12:57<02:17,  2.28it/s]
 84%|########4 | 1689/2000 [12:57<02:27,  2.10it/s]Ep 1690 | Score: 54453 | Loss: 5103.06 | Eps: 0.01


 84%|########4 | 1690/2000 [12:58<02:35,  2.00it/s]
 85%|########4 | 1691/2000 [12:59<02:43,  1.88it/s]
 85%|########4 | 1692/2000 [12:59<02:35,  1.97it/s]
 85%|########4 | 1693/2000 [12:59<02:25,  2.11it/s]
 85%|########4 | 1694/2000 [13:00<02:01,  2.51it/s]
 85%|########4 | 1695/2000 [13:00<01:53,  2.69it/s]
 85%|########4 | 1696/2000 [13:01<02:07,  2.38it/s]
 85%|########4 | 1697/2000 [13:01<02:30,  2.01it/s]
 85%|########4 | 1698/2000 [13:01<02:05,  2.41it/s]
 85%|########4 | 1699/2000 [13:02<02:13,  2.25it/s]Ep 1700 | Score: 110645 | Loss: 52160.44 | Eps: 0.01


 85%|########5 | 1700/2000 [13:03<03:03,  1.64it/s]
 85%|########5 | 1701/2000 [13:04<03:01,  1.65it/s]
 85%|########5 | 1702/2000 [13:04<03:10,  1.56it/s]
 85%|########5 | 1703/2000 [13:05<02:56,  1.69it/s]
 85%|########5 | 1704/2000 [13:05<02:56,  1.67it/s]
 85%|########5 | 1705/2000 [13:06<02:57,  1.66it/s]
 85%|########5 | 1706/2000 [13:06<02:42,  1.81it/s]
 85%|########5 | 1707/2000 [13:07<02:50,  1.72it/s]
 85%|########5 | 1708/2000 [13:07<02:35,  1.87it/s]
 85%|########5 | 1709/2000 [13:08<02:45,  1.75it/s]Ep 1710 | Score: 79992 | Loss: 9555.57 | Eps: 0.01


 86%|########5 | 1710/2000 [13:09<02:54,  1.66it/s]
 86%|########5 | 1711/2000 [13:09<02:56,  1.64it/s]
 86%|########5 | 1712/2000 [13:10<02:45,  1.74it/s]
 86%|########5 | 1713/2000 [13:10<02:32,  1.88it/s]
 86%|########5 | 1714/2000 [13:11<02:12,  2.17it/s]
 86%|########5 | 1715/2000 [13:11<02:10,  2.18it/s]
 86%|########5 | 1716/2000 [13:12<02:23,  1.97it/s]
 86%|########5 | 1717/2000 [13:12<02:04,  2.28it/s]
 86%|########5 | 1718/2000 [13:13<02:12,  2.13it/s]
 86%|########5 | 1719/2000 [13:13<02:16,  2.05it/s]Ep 1720 | Score: 74567 | Loss: 8931.21 | Eps: 0.01


 86%|########6 | 1720/2000 [13:14<02:20,  1.99it/s]
 86%|########6 | 1721/2000 [13:14<01:55,  2.41it/s]
 86%|########6 | 1722/2000 [13:14<01:39,  2.80it/s]
 86%|########6 | 1723/2000 [13:15<01:48,  2.56it/s]
 86%|########6 | 1724/2000 [13:15<02:04,  2.22it/s]
 86%|########6 | 1725/2000 [13:16<02:14,  2.04it/s]
 86%|########6 | 1726/2000 [13:16<02:24,  1.89it/s]
 86%|########6 | 1727/2000 [13:17<02:24,  1.89it/s]
 86%|########6 | 1728/2000 [13:17<02:15,  2.00it/s]
 86%|########6 | 1729/2000 [13:18<02:18,  1.96it/s]Ep 1730 | Score: 60689 | Loss: 15458.02 | Eps: 0.01


 86%|########6 | 1730/2000 [13:18<02:28,  1.82it/s]
 87%|########6 | 1731/2000 [13:19<02:31,  1.78it/s]
 87%|########6 | 1732/2000 [13:19<02:05,  2.14it/s]
 87%|########6 | 1733/2000 [13:20<02:10,  2.04it/s]
 87%|########6 | 1734/2000 [13:20<02:14,  1.97it/s]
 87%|########6 | 1735/2000 [13:21<02:25,  1.83it/s]
 87%|########6 | 1736/2000 [13:22<02:31,  1.75it/s]
 87%|########6 | 1737/2000 [13:22<02:21,  1.86it/s]
 87%|########6 | 1738/2000 [13:23<02:29,  1.75it/s]
 87%|########6 | 1739/2000 [13:23<02:37,  1.66it/s]Ep 1740 | Score: 10567 | Loss: 62272.34 | Eps: 0.01


 87%|########7 | 1740/2000 [13:24<02:16,  1.90it/s]
 87%|########7 | 1741/2000 [13:24<01:59,  2.16it/s]
 87%|########7 | 1742/2000 [13:25<02:14,  1.92it/s]
 87%|########7 | 1743/2000 [13:25<02:05,  2.05it/s]
 87%|########7 | 1744/2000 [13:26<02:03,  2.07it/s]
 87%|########7 | 1745/2000 [13:26<01:58,  2.15it/s]
 87%|########7 | 1746/2000 [13:27<02:22,  1.78it/s]
 87%|########7 | 1747/2000 [13:28<02:35,  1.63it/s]
 87%|########7 | 1748/2000 [13:28<02:33,  1.64it/s]
 87%|########7 | 1749/2000 [13:29<02:32,  1.65it/s]Ep 1750 | Score: 36860 | Loss: 32823.13 | Eps: 0.01


 88%|########7 | 1750/2000 [13:30<02:53,  1.44it/s]
 88%|########7 | 1751/2000 [13:30<02:49,  1.47it/s]
 88%|########7 | 1752/2000 [13:31<02:37,  1.57it/s]
 88%|########7 | 1753/2000 [13:32<02:40,  1.54it/s]
 88%|########7 | 1754/2000 [13:32<02:27,  1.67it/s]
 88%|########7 | 1755/2000 [13:33<02:24,  1.70it/s]
 88%|########7 | 1756/2000 [13:33<02:31,  1.61it/s]
 88%|########7 | 1757/2000 [13:34<02:04,  1.95it/s]
 88%|########7 | 1758/2000 [13:34<02:15,  1.79it/s]
 88%|########7 | 1759/2000 [13:35<01:58,  2.03it/s]Ep 1760 | Score: 6748 | Loss: 69147.50 | Eps: 0.01


 88%|########8 | 1760/2000 [13:35<01:36,  2.47it/s]
 88%|########8 | 1761/2000 [13:35<01:18,  3.06it/s]
 88%|########8 | 1762/2000 [13:35<01:36,  2.48it/s]
 88%|########8 | 1763/2000 [13:36<01:36,  2.47it/s]
 88%|########8 | 1764/2000 [13:36<01:43,  2.27it/s]
 88%|########8 | 1765/2000 [13:37<01:53,  2.07it/s]
 88%|########8 | 1766/2000 [13:37<01:52,  2.09it/s]
 88%|########8 | 1767/2000 [13:38<01:36,  2.42it/s]
 88%|########8 | 1768/2000 [13:38<01:24,  2.73it/s]
 88%|########8 | 1769/2000 [13:39<01:37,  2.36it/s]Ep 1770 | Score: 18064 | Loss: 59898.50 | Eps: 0.01


 88%|########8 | 1770/2000 [13:39<01:29,  2.56it/s]
 89%|########8 | 1771/2000 [13:39<01:38,  2.33it/s]
 89%|########8 | 1772/2000 [13:40<01:41,  2.24it/s]
 89%|########8 | 1773/2000 [13:40<01:50,  2.06it/s]
 89%|########8 | 1774/2000 [13:41<01:59,  1.90it/s]
 89%|########8 | 1775/2000 [13:42<02:06,  1.77it/s]
 89%|########8 | 1776/2000 [13:42<02:09,  1.73it/s]
 89%|########8 | 1777/2000 [13:43<01:59,  1.86it/s]
 89%|########8 | 1778/2000 [13:43<01:53,  1.95it/s]
 89%|########8 | 1779/2000 [13:44<01:53,  1.94it/s]Ep 1780 | Score: 29901 | Loss: 39079.29 | Eps: 0.01


 89%|########9 | 1780/2000 [13:44<01:42,  2.15it/s]
 89%|########9 | 1781/2000 [13:45<01:48,  2.01it/s]
 89%|########9 | 1782/2000 [13:45<01:43,  2.10it/s]
 89%|########9 | 1783/2000 [13:46<01:45,  2.05it/s]
 89%|########9 | 1784/2000 [13:46<01:47,  2.01it/s]
 89%|########9 | 1785/2000 [13:47<01:47,  2.00it/s]
 89%|########9 | 1786/2000 [13:47<01:27,  2.43it/s]
 89%|########9 | 1787/2000 [13:47<01:34,  2.25it/s]
 89%|########9 | 1788/2000 [13:48<01:38,  2.14it/s]
 89%|########9 | 1789/2000 [13:48<01:46,  1.99it/s]Ep 1790 | Score: 81235 | Loss: 13897.54 | Eps: 0.01


 90%|########9 | 1790/2000 [13:49<01:51,  1.88it/s]
 90%|########9 | 1791/2000 [13:50<01:58,  1.76it/s]
 90%|########9 | 1792/2000 [13:50<01:53,  1.83it/s]
 90%|########9 | 1793/2000 [13:51<01:59,  1.73it/s]
 90%|########9 | 1794/2000 [13:51<01:52,  1.84it/s]
 90%|########9 | 1795/2000 [13:52<01:52,  1.82it/s]
 90%|########9 | 1796/2000 [13:52<01:54,  1.78it/s]
 90%|########9 | 1797/2000 [13:53<02:01,  1.66it/s]
 90%|########9 | 1798/2000 [13:54<02:00,  1.68it/s]
 90%|########9 | 1799/2000 [13:54<01:51,  1.79it/s]Ep 1800 | Score: 10630 | Loss: 59276.25 | Eps: 0.01


 90%|######### | 1800/2000 [13:55<01:51,  1.79it/s]
 90%|######### | 1801/2000 [13:55<01:45,  1.89it/s]
 90%|######### | 1802/2000 [13:56<01:50,  1.79it/s]
 90%|######### | 1803/2000 [13:56<01:51,  1.77it/s]
 90%|######### | 1804/2000 [13:57<01:51,  1.77it/s]
 90%|######### | 1805/2000 [13:57<01:42,  1.91it/s]
 90%|######### | 1806/2000 [13:58<01:46,  1.82it/s]
 90%|######### | 1807/2000 [13:58<01:37,  1.98it/s]
 90%|######### | 1808/2000 [13:59<01:46,  1.80it/s]
 90%|######### | 1809/2000 [14:00<01:52,  1.69it/s]Ep 1810 | Score: 105813 | Loss: 22862.81 | Eps: 0.01


 90%|######### | 1810/2000 [14:00<01:55,  1.64it/s]
 91%|######### | 1811/2000 [14:01<02:01,  1.55it/s]
 91%|######### | 1812/2000 [14:02<02:00,  1.56it/s]
 91%|######### | 1813/2000 [14:02<01:52,  1.65it/s]
 91%|######### | 1814/2000 [14:03<01:47,  1.73it/s]
 91%|######### | 1815/2000 [14:03<01:35,  1.93it/s]
 91%|######### | 1816/2000 [14:04<01:49,  1.69it/s]
 91%|######### | 1817/2000 [14:05<01:53,  1.61it/s]
 91%|######### | 1818/2000 [14:05<01:50,  1.65it/s]
 91%|######### | 1819/2000 [14:06<02:00,  1.50it/s]Ep 1820 | Score: 476 | Loss: 75215.27 | Eps: 0.01


 91%|#########1| 1820/2000 [14:06<01:37,  1.85it/s]
 91%|#########1| 1821/2000 [14:07<01:35,  1.87it/s]
 91%|#########1| 1822/2000 [14:07<01:29,  1.99it/s]
 91%|#########1| 1823/2000 [14:08<01:32,  1.92it/s]
 91%|#########1| 1824/2000 [14:08<01:29,  1.96it/s]
 91%|#########1| 1825/2000 [14:09<01:27,  2.00it/s]
 91%|#########1| 1826/2000 [14:09<01:25,  2.03it/s]
 91%|#########1| 1827/2000 [14:10<01:26,  2.01it/s]
 91%|#########1| 1828/2000 [14:10<01:24,  2.05it/s]
 91%|#########1| 1829/2000 [14:11<01:21,  2.09it/s]Ep 1830 | Score: 134504 | Loss: 72186.73 | Eps: 0.01


 92%|#########1| 1830/2000 [14:11<01:31,  1.86it/s]
 92%|#########1| 1831/2000 [14:12<01:32,  1.82it/s]
 92%|#########1| 1832/2000 [14:12<01:30,  1.85it/s]
 92%|#########1| 1833/2000 [14:13<01:25,  1.96it/s]
 92%|#########1| 1834/2000 [14:13<01:27,  1.90it/s]
 92%|#########1| 1835/2000 [14:14<01:25,  1.92it/s]
 92%|#########1| 1836/2000 [14:15<01:31,  1.80it/s]
 92%|#########1| 1837/2000 [14:15<01:35,  1.70it/s]
 92%|#########1| 1838/2000 [14:16<01:22,  1.96it/s]
 92%|#########1| 1839/2000 [14:16<01:23,  1.94it/s]Ep 1840 | Score: 60343 | Loss: 1640.13 | Eps: 0.01


 92%|#########2| 1840/2000 [14:17<01:27,  1.82it/s]
 92%|#########2| 1841/2000 [14:17<01:29,  1.77it/s]
 92%|#########2| 1842/2000 [14:18<01:25,  1.84it/s]
 92%|#########2| 1843/2000 [14:18<01:09,  2.25it/s]
 92%|#########2| 1844/2000 [14:19<01:19,  1.96it/s]
 92%|#########2| 1845/2000 [14:19<01:26,  1.80it/s]
 92%|#########2| 1846/2000 [14:20<01:31,  1.68it/s]
 92%|#########2| 1847/2000 [14:21<01:25,  1.78it/s]
 92%|#########2| 1848/2000 [14:21<01:11,  2.14it/s]
 92%|#########2| 1849/2000 [14:21<01:04,  2.33it/s]Ep 1850 | Score: 58797 | Loss: 12501.82 | Eps: 0.01


 92%|#########2| 1850/2000 [14:22<01:28,  1.70it/s]
 93%|#########2| 1851/2000 [14:23<01:31,  1.63it/s]
 93%|#########2| 1852/2000 [14:24<01:37,  1.52it/s]
 93%|#########2| 1853/2000 [14:24<01:31,  1.60it/s]
 93%|#########2| 1854/2000 [14:25<01:25,  1.71it/s]
 93%|#########2| 1855/2000 [14:25<01:22,  1.76it/s]
 93%|#########2| 1856/2000 [14:25<01:15,  1.91it/s]
 93%|#########2| 1857/2000 [14:26<01:19,  1.81it/s]
 93%|#########2| 1858/2000 [14:27<01:19,  1.78it/s]
 93%|#########2| 1859/2000 [14:27<01:04,  2.18it/s]Ep 1860 | Score: 70730 | Loss: 4912.83 | Eps: 0.01


 93%|#########3| 1860/2000 [14:28<01:11,  1.95it/s]
 93%|#########3| 1861/2000 [14:28<00:58,  2.37it/s]
 93%|#########3| 1862/2000 [14:28<01:06,  2.08it/s]
 93%|#########3| 1863/2000 [14:29<00:58,  2.34it/s]
 93%|#########3| 1864/2000 [14:29<01:07,  2.00it/s]
 93%|#########3| 1865/2000 [14:30<01:06,  2.03it/s]
 93%|#########3| 1866/2000 [14:30<01:00,  2.20it/s]
 93%|#########3| 1867/2000 [14:31<00:55,  2.41it/s]
 93%|#########3| 1868/2000 [14:31<00:53,  2.48it/s]
 93%|#########3| 1869/2000 [14:31<00:58,  2.24it/s]Ep 1870 | Score: 64526 | Loss: 7341.56 | Eps: 0.01


 94%|#########3| 1870/2000 [14:32<01:01,  2.11it/s]
 94%|#########3| 1871/2000 [14:33<01:03,  2.04it/s]
 94%|#########3| 1872/2000 [14:33<01:06,  1.92it/s]
 94%|#########3| 1873/2000 [14:34<01:03,  1.98it/s]
 94%|#########3| 1874/2000 [14:34<01:09,  1.82it/s]
 94%|#########3| 1875/2000 [14:35<01:10,  1.78it/s]
 94%|#########3| 1876/2000 [14:35<01:08,  1.80it/s]
 94%|#########3| 1877/2000 [14:36<01:09,  1.77it/s]
 94%|#########3| 1878/2000 [14:37<01:15,  1.62it/s]
 94%|#########3| 1879/2000 [14:37<01:05,  1.85it/s]Ep 1880 | Score: 97785 | Loss: 30662.22 | Eps: 0.01


 94%|#########3| 1880/2000 [14:38<01:11,  1.68it/s]
 94%|#########4| 1881/2000 [14:38<01:06,  1.80it/s]
 94%|#########4| 1882/2000 [14:39<01:09,  1.70it/s]
 94%|#########4| 1883/2000 [14:40<01:10,  1.67it/s]
 94%|#########4| 1884/2000 [14:40<01:09,  1.68it/s]
 94%|#########4| 1885/2000 [14:41<01:04,  1.77it/s]
 94%|#########4| 1886/2000 [14:41<01:05,  1.75it/s]
 94%|#########4| 1887/2000 [14:42<00:59,  1.91it/s]
 94%|#########4| 1888/2000 [14:42<00:59,  1.89it/s]
 94%|#########4| 1889/2000 [14:43<00:57,  1.94it/s]Ep 1890 | Score: 111411 | Loss: 19492.52 | Eps: 0.01


 94%|#########4| 1890/2000 [14:43<00:55,  1.99it/s]
 95%|#########4| 1891/2000 [14:44<00:57,  1.90it/s]
 95%|#########4| 1892/2000 [14:44<00:49,  2.16it/s]
 95%|#########4| 1893/2000 [14:44<00:49,  2.16it/s]
 95%|#########4| 1894/2000 [14:45<00:55,  1.91it/s]
 95%|#########4| 1895/2000 [14:46<00:56,  1.87it/s]
 95%|#########4| 1896/2000 [14:46<00:59,  1.76it/s]
