GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
 77%|#######6  | 1539/2000 [08:01<01:47,  4.28it/s]Ep 1540 | Score: -5178 | Loss: 812.22 | Eps: 0.10

 77%|#######7  | 1540/2000 [08:02<01:47,  4.27it/s]
 77%|#######7  | 1541/2000 [08:02<01:41,  4.53it/s]
 77%|#######7  | 1542/2000 [08:02<01:45,  4.35it/s]
 77%|#######7  | 1543/2000 [08:02<01:47,  4.23it/s]
 77%|#######7  | 1544/2000 [08:03<01:49,  4.16it/s]
 77%|#######7  | 1545/2000 [08:03<01:50,  4.10it/s]
 77%|#######7  | 1546/2000 [08:03<01:45,  4.31it/s]
 77%|#######7  | 1547/2000 [08:03<01:43,  4.38it/s]
 77%|#######7  | 1548/2000 [08:03<01:39,  4.53it/s]
 77%|#######7  | 1549/2000 [08:04<01:37,  4.63it/s]Ep 1550 | Score: -2412 | Loss: 768.88 | Eps: 0.10

 78%|#######7  | 1550/2000 [08:04<02:37,  2.87it/s]
 78%|#######7  | 1551/2000 [08:05<02:21,  3.18it/s]
 78%|#######7  | 1552/2000 [08:05<02:10,  3.44it/s]
 78%|#######7  | 1553/2000 [08:05<02:00,  3.71it/s]
 78%|#######7  | 1554/2000 [08:05<01:53,  3.93it/s]
 78%|#######7  | 1555/2000 [08:05<01:48,  4.10it/s]
 78%|#######7  | 1556/2000 [08:06<01:40,  4.40it/s]
 78%|#######7  | 1557/2000 [08:06<01:37,  4.54it/s]
 78%|#######7  | 1558/2000 [08:06<01:35,  4.64it/s]
 78%|#######7  | 1559/2000 [08:06<01:33,  4.72it/s]Ep 1560 | Score: -4665 | Loss: 890.43 | Eps: 0.10

 78%|#######8  | 1560/2000 [08:07<01:34,  4.67it/s]
 78%|#######8  | 1561/2000 [08:07<01:28,  4.96it/s]
 78%|#######8  | 1562/2000 [08:07<01:28,  4.94it/s]
 78%|#######8  | 1563/2000 [08:07<01:28,  4.93it/s]
 78%|#######8  | 1564/2000 [08:07<01:28,  4.92it/s]
 78%|#######8  | 1565/2000 [08:08<01:32,  4.70it/s]
 78%|#######8  | 1566/2000 [08:08<01:35,  4.55it/s]
 78%|#######8  | 1567/2000 [08:08<01:35,  4.55it/s]
 78%|#######8  | 1568/2000 [08:08<01:30,  4.76it/s]
 78%|#######8  | 1569/2000 [08:08<01:27,  4.91it/s]Ep 1570 | Score: -4991 | Loss: 750.34 | Eps: 0.10

 78%|#######8  | 1570/2000 [08:09<01:29,  4.80it/s]
 79%|#######8  | 1571/2000 [08:09<01:30,  4.72it/s]
 79%|#######8  | 1572/2000 [08:09<01:29,  4.77it/s]
 79%|#######8  | 1573/2000 [08:09<01:28,  4.81it/s]
 79%|#######8  | 1574/2000 [08:09<01:28,  4.84it/s]
 79%|#######8  | 1575/2000 [08:10<01:27,  4.86it/s]
 79%|#######8  | 1576/2000 [08:10<01:25,  4.98it/s]
 79%|#######8  | 1577/2000 [08:10<01:25,  4.96it/s]
 79%|#######8  | 1578/2000 [08:10<01:25,  4.94it/s]
 79%|#######8  | 1579/2000 [08:10<01:25,  4.93it/s]Ep 1580 | Score: -1726 | Loss: 372.14 | Eps: 0.10

 79%|#######9  | 1580/2000 [08:11<01:29,  4.70it/s]
 79%|#######9  | 1581/2000 [08:11<01:29,  4.66it/s]
 79%|#######9  | 1582/2000 [08:11<01:28,  4.73it/s]
 79%|#######9  | 1583/2000 [08:11<01:25,  4.89it/s]
 79%|#######9  | 1584/2000 [08:11<01:28,  4.68it/s]
 79%|#######9  | 1585/2000 [08:12<01:33,  4.46it/s]
 79%|#######9  | 1586/2000 [08:12<01:30,  4.57it/s]
 79%|#######9  | 1587/2000 [08:12<01:28,  4.66it/s]
 79%|#######9  | 1588/2000 [08:12<01:29,  4.63it/s]
 79%|#######9  | 1589/2000 [08:13<01:25,  4.81it/s]Ep 1590 | Score: -3265 | Loss: 651.96 | Eps: 0.10

 80%|#######9  | 1590/2000 [08:13<01:28,  4.63it/s]
 80%|#######9  | 1591/2000 [08:13<01:24,  4.81it/s]
 80%|#######9  | 1592/2000 [08:13<01:28,  4.63it/s]
 80%|#######9  | 1593/2000 [08:13<01:29,  4.56it/s]
 80%|#######9  | 1594/2000 [08:14<01:26,  4.68it/s]
 80%|#######9  | 1595/2000 [08:14<01:25,  4.76it/s]
 80%|#######9  | 1596/2000 [08:14<01:25,  4.70it/s]
 80%|#######9  | 1597/2000 [08:14<01:24,  4.76it/s]
 80%|#######9  | 1598/2000 [08:14<01:25,  4.69it/s]
 80%|#######9  | 1599/2000 [08:15<01:24,  4.75it/s]Ep 1600 | Score: -2239 | Loss: 266.90 | Eps: 0.10

 80%|########  | 1600/2000 [08:15<02:12,  3.02it/s]
 80%|########  | 1601/2000 [08:16<01:58,  3.36it/s]
 80%|########  | 1602/2000 [08:16<01:52,  3.53it/s]
 80%|########  | 1603/2000 [08:16<01:44,  3.78it/s]
 80%|########  | 1604/2000 [08:16<01:39,  3.98it/s]
 80%|########  | 1605/2000 [08:16<01:35,  4.14it/s]
 80%|########  | 1606/2000 [08:17<01:30,  4.34it/s]
 80%|########  | 1607/2000 [08:17<01:31,  4.31it/s]
 80%|########  | 1608/2000 [08:17<01:27,  4.47it/s]
 80%|########  | 1609/2000 [08:17<01:28,  4.41it/s]Ep 1610 | Score: -2613 | Loss: 542.38 | Eps: 0.10

 80%|########  | 1610/2000 [08:18<01:25,  4.54it/s]
 81%|########  | 1611/2000 [08:18<01:25,  4.55it/s]
 81%|########  | 1612/2000 [08:18<01:25,  4.55it/s]
 81%|########  | 1613/2000 [08:18<01:28,  4.36it/s]
 81%|########  | 1614/2000 [08:18<01:34,  4.08it/s]
 81%|########  | 1615/2000 [08:19<01:35,  4.05it/s]
 81%|########  | 1616/2000 [08:19<01:33,  4.10it/s]
 81%|########  | 1617/2000 [08:19<01:30,  4.23it/s]
 81%|########  | 1618/2000 [08:19<01:31,  4.15it/s]
 81%|########  | 1619/2000 [08:20<01:29,  4.26it/s]Ep 1620 | Score: -3126 | Loss: 467.61 | Eps: 0.10

 81%|########1 | 1620/2000 [08:20<01:30,  4.18it/s]
 81%|########1 | 1621/2000 [08:20<01:26,  4.37it/s]
 81%|########1 | 1622/2000 [08:20<01:25,  4.42it/s]
 81%|########1 | 1623/2000 [08:21<01:24,  4.46it/s]
 81%|########1 | 1624/2000 [08:21<01:25,  4.40it/s]
 81%|########1 | 1625/2000 [08:21<01:27,  4.26it/s]
 81%|########1 | 1626/2000 [08:21<01:33,  4.02it/s]
 81%|########1 | 1627/2000 [08:22<01:31,  4.08it/s]
 81%|########1 | 1628/2000 [08:22<01:30,  4.13it/s]
 81%|########1 | 1629/2000 [08:22<01:29,  4.17it/s]Ep 1630 | Score: -2290 | Loss: 1135.49 | Eps: 0.10

 82%|########1 | 1630/2000 [08:22<01:28,  4.19it/s]
 82%|########1 | 1631/2000 [08:22<01:24,  4.38it/s]
 82%|########1 | 1632/2000 [08:23<01:24,  4.34it/s]
 82%|########1 | 1633/2000 [08:23<01:21,  4.50it/s]
 82%|########1 | 1634/2000 [08:23<01:21,  4.51it/s]
 82%|########1 | 1635/2000 [08:23<01:20,  4.53it/s]
 82%|########1 | 1636/2000 [08:24<01:19,  4.58it/s]
 82%|########1 | 1637/2000 [08:24<01:18,  4.62it/s]
 82%|########1 | 1638/2000 [08:24<01:16,  4.70it/s]
 82%|########1 | 1639/2000 [08:24<01:15,  4.76it/s]Ep 1640 | Score: -1134 | Loss: 1318.24 | Eps: 0.10

 82%|########2 | 1640/2000 [08:24<01:21,  4.41it/s]
 82%|########2 | 1641/2000 [08:25<01:22,  4.36it/s]
 82%|########2 | 1642/2000 [08:25<01:19,  4.50it/s]
 82%|########2 | 1643/2000 [08:25<01:20,  4.42it/s]
 82%|########2 | 1644/2000 [08:25<01:19,  4.46it/s]
 82%|########2 | 1645/2000 [08:26<01:19,  4.49it/s]
 82%|########2 | 1646/2000 [08:26<01:15,  4.71it/s]
 82%|########2 | 1647/2000 [08:26<01:17,  4.56it/s]
 82%|########2 | 1648/2000 [08:26<01:13,  4.76it/s]
 82%|########2 | 1649/2000 [08:26<01:13,  4.80it/s]Ep 1650 | Score: -869 | Loss: 1169.38 | Eps: 0.10

 82%|########2 | 1650/2000 [08:27<01:53,  3.08it/s]
 83%|########2 | 1651/2000 [08:27<01:43,  3.36it/s]
 83%|########2 | 1652/2000 [08:27<01:37,  3.58it/s]
 83%|########2 | 1653/2000 [08:28<01:29,  3.90it/s]
 83%|########2 | 1654/2000 [08:28<01:23,  4.16it/s]
 83%|########2 | 1655/2000 [08:28<01:20,  4.26it/s]
 83%|########2 | 1656/2000 [08:28<01:17,  4.44it/s]
 83%|########2 | 1657/2000 [08:28<01:15,  4.57it/s]
 83%|########2 | 1658/2000 [08:29<01:13,  4.67it/s]
 83%|########2 | 1659/2000 [08:29<01:12,  4.73it/s]Ep 1660 | Score: -3165 | Loss: 579.41 | Eps: 0.10

 83%|########2 | 1660/2000 [08:29<01:15,  4.48it/s]
 83%|########3 | 1661/2000 [08:29<01:15,  4.50it/s]
 83%|########3 | 1662/2000 [08:30<01:13,  4.62it/s]
 83%|########3 | 1663/2000 [08:30<01:13,  4.59it/s]
 83%|########3 | 1664/2000 [08:30<01:11,  4.68it/s]
 83%|########3 | 1665/2000 [08:30<01:10,  4.75it/s]
 83%|########3 | 1666/2000 [08:30<01:09,  4.79it/s]
 83%|########3 | 1667/2000 [08:31<01:12,  4.62it/s]
 83%|########3 | 1668/2000 [08:31<01:10,  4.70it/s]
 83%|########3 | 1669/2000 [08:31<01:12,  4.55it/s]Ep 1670 | Score: -1213 | Loss: 715.47 | Eps: 0.10

 84%|########3 | 1670/2000 [08:31<01:12,  4.55it/s]
 84%|########3 | 1671/2000 [08:32<01:10,  4.65it/s]
 84%|########3 | 1672/2000 [08:32<01:10,  4.62it/s]
 84%|########3 | 1673/2000 [08:32<01:09,  4.70it/s]
 84%|########3 | 1674/2000 [08:32<01:08,  4.76it/s]
 84%|########3 | 1675/2000 [08:32<01:07,  4.80it/s]
 84%|########3 | 1676/2000 [08:33<01:07,  4.83it/s]
 84%|########3 | 1677/2000 [08:33<01:08,  4.74it/s]
 84%|########3 | 1678/2000 [08:33<01:05,  4.90it/s]
 84%|########3 | 1679/2000 [08:33<01:05,  4.90it/s]Ep 1680 | Score: -3465 | Loss: 972.06 | Eps: 0.10

 84%|########4 | 1680/2000 [08:33<01:06,  4.79it/s]
 84%|########4 | 1681/2000 [08:34<01:09,  4.61it/s]
 84%|########4 | 1682/2000 [08:34<01:09,  4.59it/s]
 84%|########4 | 1683/2000 [08:34<01:09,  4.58it/s]
 84%|########4 | 1684/2000 [08:34<01:07,  4.67it/s]
 84%|########4 | 1685/2000 [08:34<01:07,  4.64it/s]
 84%|########4 | 1686/2000 [08:35<01:06,  4.71it/s]
 84%|########4 | 1687/2000 [08:35<01:05,  4.77it/s]
 84%|########4 | 1688/2000 [08:35<01:04,  4.81it/s]
 84%|########4 | 1689/2000 [08:35<01:05,  4.73it/s]Ep 1690 | Score: -2239 | Loss: 270.29 | Eps: 0.10

 84%|########4 | 1690/2000 [08:36<01:06,  4.68it/s]
 85%|########4 | 1691/2000 [08:36<01:03,  4.85it/s]
 85%|########4 | 1692/2000 [08:36<01:03,  4.86it/s]
 85%|########4 | 1693/2000 [08:36<01:02,  4.88it/s]
 85%|########4 | 1694/2000 [08:36<01:04,  4.78it/s]
 85%|########4 | 1695/2000 [08:37<01:03,  4.81it/s]
 85%|########4 | 1696/2000 [08:37<01:02,  4.84it/s]
 85%|########4 | 1697/2000 [08:37<01:03,  4.75it/s]
 85%|########4 | 1698/2000 [08:37<01:05,  4.58it/s]
 85%|########4 | 1699/2000 [08:37<01:05,  4.57it/s]Ep 1700 | Score: -225 | Loss: 2051.23 | Eps: 0.10

 85%|########5 | 1700/2000 [08:38<01:45,  2.85it/s]
 85%|########5 | 1701/2000 [08:38<01:33,  3.21it/s]
 85%|########5 | 1702/2000 [08:39<01:23,  3.58it/s]
 85%|########5 | 1703/2000 [08:39<01:17,  3.83it/s]
 85%|########5 | 1704/2000 [08:39<01:12,  4.10it/s]
 85%|########5 | 1705/2000 [08:39<01:08,  4.31it/s]
 85%|########5 | 1706/2000 [08:39<01:07,  4.38it/s]
 85%|########5 | 1707/2000 [08:40<01:06,  4.43it/s]
 85%|########5 | 1708/2000 [08:40<01:08,  4.28it/s]
 85%|########5 | 1709/2000 [08:40<01:05,  4.45it/s]Ep 1710 | Score: -4165 | Loss: 1012.54 | Eps: 0.10

 86%|########5 | 1710/2000 [08:40<01:06,  4.39it/s]
 86%|########5 | 1711/2000 [08:40<01:03,  4.53it/s]
 86%|########5 | 1712/2000 [08:41<01:03,  4.54it/s]
 86%|########5 | 1713/2000 [08:41<01:05,  4.36it/s]
 86%|########5 | 1714/2000 [08:41<01:06,  4.33it/s]
 86%|########5 | 1715/2000 [08:41<01:04,  4.39it/s]
 86%|########5 | 1716/2000 [08:42<01:01,  4.63it/s]
 86%|########5 | 1717/2000 [08:42<01:00,  4.71it/s]
 86%|########5 | 1718/2000 [08:42<01:01,  4.62it/s]
 86%|########5 | 1719/2000 [08:42<00:59,  4.72it/s]Ep 1720 | Score: -4478 | Loss: 803.42 | Eps: 0.10

 86%|########6 | 1720/2000 [08:42<00:58,  4.79it/s]
 86%|########6 | 1721/2000 [08:43<00:57,  4.82it/s]
 86%|########6 | 1722/2000 [08:43<00:57,  4.85it/s]
 86%|########6 | 1723/2000 [08:43<00:58,  4.75it/s]
 86%|########6 | 1724/2000 [08:43<00:58,  4.69it/s]
 86%|########6 | 1725/2000 [08:43<01:00,  4.55it/s]
 86%|########6 | 1726/2000 [08:44<01:00,  4.55it/s]
 86%|########6 | 1727/2000 [08:44<00:58,  4.65it/s]
 86%|########6 | 1728/2000 [08:44<00:58,  4.62it/s]
 86%|########6 | 1729/2000 [08:44<00:56,  4.81it/s]Ep 1730 | Score: -2426 | Loss: 782.22 | Eps: 0.10

 86%|########6 | 1730/2000 [08:45<00:57,  4.73it/s]
 87%|########6 | 1731/2000 [08:45<00:57,  4.67it/s]
 87%|########6 | 1732/2000 [08:45<00:56,  4.74it/s]
 87%|########6 | 1733/2000 [08:45<00:55,  4.79it/s]
 87%|########6 | 1734/2000 [08:45<00:57,  4.61it/s]
 87%|########6 | 1735/2000 [08:46<00:57,  4.59it/s]
 87%|########6 | 1736/2000 [08:46<00:57,  4.58it/s]
 87%|########6 | 1737/2000 [08:46<00:56,  4.67it/s]
 87%|########6 | 1738/2000 [08:46<00:55,  4.74it/s]
 87%|########6 | 1739/2000 [08:46<00:54,  4.79it/s]Ep 1740 | Score: -5691 | Loss: 1360.37 | Eps: 0.10

 87%|########7 | 1740/2000 [08:47<00:53,  4.82it/s]
 87%|########7 | 1741/2000 [08:47<00:53,  4.85it/s]
 87%|########7 | 1742/2000 [08:47<00:53,  4.86it/s]
 87%|########7 | 1743/2000 [08:47<00:52,  4.87it/s]
 87%|########7 | 1744/2000 [08:47<00:52,  4.88it/s]
 87%|########7 | 1745/2000 [08:48<00:52,  4.89it/s]
 87%|########7 | 1746/2000 [08:48<00:53,  4.78it/s]
 87%|########7 | 1747/2000 [08:48<00:51,  4.93it/s]
 87%|########7 | 1748/2000 [08:48<00:50,  5.03it/s]
 87%|########7 | 1749/2000 [08:49<00:51,  4.88it/s]Ep 1750 | Score: -2808 | Loss: 977.59 | Eps: 0.10

 88%|########7 | 1750/2000 [08:49<01:19,  3.15it/s]
 88%|########7 | 1751/2000 [08:49<01:14,  3.36it/s]
 88%|########7 | 1752/2000 [08:50<01:10,  3.52it/s]
 88%|########7 | 1753/2000 [08:50<01:06,  3.71it/s]
 88%|########7 | 1754/2000 [08:50<01:01,  3.99it/s]
 88%|########7 | 1755/2000 [08:50<00:57,  4.24it/s]
 88%|########7 | 1756/2000 [08:50<00:56,  4.33it/s]
 88%|########7 | 1757/2000 [08:51<00:54,  4.48it/s]
 88%|########7 | 1758/2000 [08:51<00:53,  4.50it/s]
 88%|########7 | 1759/2000 [08:51<00:52,  4.62it/s]Ep 1760 | Score: -1913 | Loss: 785.33 | Eps: 0.10

 88%|########8 | 1760/2000 [08:51<00:52,  4.60it/s]
 88%|########8 | 1761/2000 [08:51<00:51,  4.68it/s]
 88%|########8 | 1762/2000 [08:52<00:50,  4.75it/s]
 88%|########8 | 1763/2000 [08:52<00:51,  4.64it/s]
 88%|########8 | 1764/2000 [08:52<00:50,  4.66it/s]
 88%|########8 | 1765/2000 [08:52<00:50,  4.62it/s]
 88%|########8 | 1766/2000 [08:53<00:51,  4.50it/s]
 88%|########8 | 1767/2000 [08:53<00:50,  4.62it/s]
 88%|########8 | 1768/2000 [08:53<00:50,  4.60it/s]
 88%|########8 | 1769/2000 [08:53<00:49,  4.63it/s]Ep 1770 | Score: -3478 | Loss: 700.73 | Eps: 0.10

 88%|########8 | 1770/2000 [08:53<00:51,  4.46it/s]
 89%|########8 | 1771/2000 [08:54<00:49,  4.59it/s]
 89%|########8 | 1772/2000 [08:54<00:49,  4.58it/s]
 89%|########8 | 1773/2000 [08:54<00:48,  4.67it/s]
 89%|########8 | 1774/2000 [08:54<00:48,  4.64it/s]
 89%|########8 | 1775/2000 [08:55<00:48,  4.65it/s]
 89%|########8 | 1776/2000 [08:55<00:47,  4.75it/s]
 89%|########8 | 1777/2000 [08:55<00:46,  4.82it/s]
 89%|########8 | 1778/2000 [08:55<00:45,  4.87it/s]
 89%|########8 | 1779/2000 [08:55<00:45,  4.90it/s]Ep 1780 | Score: -5178 | Loss: 1111.75 | Eps: 0.10

 89%|########9 | 1780/2000 [08:56<00:46,  4.75it/s]
 89%|########9 | 1781/2000 [08:56<00:46,  4.69it/s]
 89%|########9 | 1782/2000 [08:56<00:47,  4.55it/s]
 89%|########9 | 1783/2000 [08:56<00:50,  4.27it/s]
 89%|########9 | 1784/2000 [08:56<00:48,  4.45it/s]
 89%|########9 | 1785/2000 [08:57<00:47,  4.57it/s]
 89%|########9 | 1786/2000 [08:57<00:47,  4.47it/s]
 89%|########9 | 1787/2000 [08:57<00:48,  4.40it/s]
 89%|########9 | 1788/2000 [08:57<00:48,  4.35it/s]
 89%|########9 | 1789/2000 [08:58<00:46,  4.50it/s]Ep 1790 | Score: -5178 | Loss: 858.88 | Eps: 0.10

 90%|########9 | 1790/2000 [08:58<00:47,  4.40it/s]
 90%|########9 | 1791/2000 [08:58<00:45,  4.56it/s]
 90%|########9 | 1792/2000 [08:58<00:45,  4.56it/s]
 90%|########9 | 1793/2000 [08:58<00:45,  4.56it/s]
 90%|########9 | 1794/2000 [08:59<00:48,  4.28it/s]
 90%|########9 | 1795/2000 [08:59<00:49,  4.11it/s]
 90%|########9 | 1796/2000 [08:59<00:48,  4.23it/s]
 90%|########9 | 1797/2000 [08:59<00:47,  4.24it/s]
 90%|########9 | 1798/2000 [09:00<00:47,  4.24it/s]
 90%|########9 | 1799/2000 [09:00<00:45,  4.42it/s]Ep 1800 | Score: -513 | Loss: 1188.72 | Eps: 0.10

 90%|######### | 1800/2000 [09:01<01:08,  2.92it/s]
 90%|######### | 1801/2000 [09:01<01:01,  3.25it/s]
 90%|######### | 1802/2000 [09:01<00:58,  3.41it/s]
 90%|######### | 1803/2000 [09:01<00:54,  3.63it/s]
 90%|######### | 1804/2000 [09:01<00:50,  3.86it/s]
 90%|######### | 1805/2000 [09:02<00:49,  3.90it/s]
 90%|######### | 1806/2000 [09:02<00:48,  3.99it/s]
 90%|######### | 1807/2000 [09:02<00:47,  4.07it/s]
 90%|######### | 1808/2000 [09:02<00:45,  4.21it/s]
 90%|######### | 1809/2000 [09:03<00:44,  4.30it/s]Ep 1810 | Score: -2239 | Loss: 463.30 | Eps: 0.10

 90%|######### | 1810/2000 [09:03<00:44,  4.29it/s]
 91%|######### | 1811/2000 [09:03<00:43,  4.37it/s]
 91%|######### | 1812/2000 [09:03<00:42,  4.42it/s]
 91%|######### | 1813/2000 [09:03<00:40,  4.65it/s]
 91%|######### | 1814/2000 [09:04<00:39,  4.72it/s]
 91%|######### | 1815/2000 [09:04<00:39,  4.67it/s]
 91%|######### | 1816/2000 [09:04<00:40,  4.54it/s]
 91%|######### | 1817/2000 [09:04<00:38,  4.75it/s]
 91%|######### | 1818/2000 [09:05<00:38,  4.67it/s]
 91%|######### | 1819/2000 [09:05<00:38,  4.75it/s]Ep 1820 | Score: -2939 | Loss: 327.93 | Eps: 0.10

 91%|#########1| 1820/2000 [09:05<00:37,  4.80it/s]
 91%|#########1| 1821/2000 [09:05<00:37,  4.83it/s]
 91%|#########1| 1822/2000 [09:05<00:37,  4.74it/s]
 91%|#########1| 1823/2000 [09:06<00:37,  4.68it/s]
 91%|#########1| 1824/2000 [09:06<00:37,  4.75it/s]
 91%|#########1| 1825/2000 [09:06<00:37,  4.69it/s]
 91%|#########1| 1826/2000 [09:06<00:35,  4.86it/s]
 91%|#########1| 1827/2000 [09:06<00:37,  4.66it/s]
 91%|#########1| 1828/2000 [09:07<00:35,  4.84it/s]
 91%|#########1| 1829/2000 [09:07<00:35,  4.86it/s]Ep 1830 | Score: -4126 | Loss: 693.07 | Eps: 0.10

 92%|#########1| 1830/2000 [09:07<00:36,  4.65it/s]
 92%|#########1| 1831/2000 [09:07<00:36,  4.62it/s]
 92%|#########1| 1832/2000 [09:08<00:36,  4.60it/s]
 92%|#########1| 1833/2000 [09:08<00:36,  4.59it/s]
 92%|#########1| 1834/2000 [09:08<00:35,  4.67it/s]
 92%|#########1| 1835/2000 [09:08<00:35,  4.64it/s]
 92%|#########1| 1836/2000 [09:08<00:34,  4.71it/s]
 92%|#########1| 1837/2000 [09:09<00:34,  4.77it/s]
 92%|#########1| 1838/2000 [09:09<00:34,  4.70it/s]
 92%|#########1| 1839/2000 [09:09<00:33,  4.76it/s]Ep 1840 | Score: -2778 | Loss: 337.74 | Eps: 0.10

 92%|#########2| 1840/2000 [09:09<00:34,  4.70it/s]
 92%|#########2| 1841/2000 [09:09<00:32,  4.86it/s]
 92%|#########2| 1842/2000 [09:10<00:33,  4.77it/s]
 92%|#########2| 1843/2000 [09:10<00:32,  4.81it/s]
 92%|#########2| 1844/2000 [09:10<00:32,  4.83it/s]
 92%|#########2| 1845/2000 [09:10<00:31,  4.85it/s]
 92%|#########2| 1846/2000 [09:10<00:31,  4.87it/s]
 92%|#########2| 1847/2000 [09:11<00:32,  4.77it/s]
 92%|#########2| 1848/2000 [09:11<00:30,  4.92it/s]
 92%|#########2| 1849/2000 [09:11<00:30,  4.92it/s]Ep 1850 | Score: -3139 | Loss: 483.51 | Eps: 0.10

 92%|#########2| 1850/2000 [09:12<00:48,  3.07it/s]
 93%|#########2| 1851/2000 [09:12<00:45,  3.29it/s]
 93%|#########2| 1852/2000 [09:12<00:41,  3.53it/s]
 93%|#########2| 1853/2000 [09:12<00:38,  3.85it/s]
 93%|#########2| 1854/2000 [09:13<00:36,  4.04it/s]
 93%|#########2| 1855/2000 [09:13<00:33,  4.35it/s]
 93%|#########2| 1856/2000 [09:13<00:31,  4.50it/s]
 93%|#########2| 1857/2000 [09:13<00:32,  4.42it/s]
 93%|#########2| 1858/2000 [09:13<00:31,  4.46it/s]
 93%|#########2| 1859/2000 [09:14<00:30,  4.59it/s]Ep 1860 | Score: -3978 | Loss: 689.98 | Eps: 0.10

 93%|#########3| 1860/2000 [09:14<00:32,  4.30it/s]
 93%|#########3| 1861/2000 [09:14<00:32,  4.28it/s]
 93%|#########3| 1862/2000 [09:14<00:31,  4.45it/s]
 93%|#########3| 1863/2000 [09:15<00:29,  4.58it/s]
 93%|#########3| 1864/2000 [09:15<00:29,  4.67it/s]
 93%|#########3| 1865/2000 [09:15<00:28,  4.74it/s]
 93%|#########3| 1866/2000 [09:15<00:28,  4.68it/s]
 93%|#########3| 1867/2000 [09:15<00:28,  4.64it/s]
 93%|#########3| 1868/2000 [09:16<00:28,  4.61it/s]
 93%|#########3| 1869/2000 [09:16<00:27,  4.70it/s]Ep 1870 | Score: -4291 | Loss: 943.59 | Eps: 0.10

 94%|#########3| 1870/2000 [09:16<00:29,  4.46it/s]
 94%|#########3| 1871/2000 [09:16<00:28,  4.58it/s]
 94%|#########3| 1872/2000 [09:16<00:27,  4.67it/s]
 94%|#########3| 1873/2000 [09:17<00:27,  4.63it/s]
 94%|#########3| 1874/2000 [09:17<00:27,  4.51it/s]
 94%|#########3| 1875/2000 [09:17<00:28,  4.43it/s]
 94%|#########3| 1876/2000 [09:17<00:27,  4.56it/s]
 94%|#########3| 1877/2000 [09:18<00:26,  4.66it/s]
 94%|#########3| 1878/2000 [09:18<00:26,  4.63it/s]
 94%|#########3| 1879/2000 [09:18<00:26,  4.51it/s]Ep 1880 | Score: -1726 | Loss: 463.74 | Eps: 0.10

 94%|#########3| 1880/2000 [09:18<00:28,  4.25it/s]
 94%|#########4| 1881/2000 [09:18<00:26,  4.43it/s]
 94%|#########4| 1882/2000 [09:19<00:26,  4.46it/s]
 94%|#########4| 1883/2000 [09:19<00:25,  4.59it/s]
 94%|#########4| 1884/2000 [09:19<00:25,  4.48it/s]
 94%|#########4| 1885/2000 [09:19<00:26,  4.32it/s]
 94%|#########4| 1886/2000 [09:20<00:26,  4.30it/s]
 94%|#########4| 1887/2000 [09:20<00:27,  4.04it/s]
 94%|#########4| 1888/2000 [09:20<00:26,  4.26it/s]
 94%|#########4| 1889/2000 [09:20<00:26,  4.26it/s]Ep 1890 | Score: -3639 | Loss: 587.91 | Eps: 0.10

 94%|#########4| 1890/2000 [09:21<00:26,  4.17it/s]
 95%|#########4| 1891/2000 [09:21<00:24,  4.37it/s]
 95%|#########4| 1892/2000 [09:21<00:24,  4.33it/s]
 95%|#########4| 1893/2000 [09:21<00:25,  4.26it/s]
 95%|#########4| 1894/2000 [09:22<00:24,  4.30it/s]
 95%|#########4| 1895/2000 [09:22<00:25,  4.12it/s]
 95%|#########4| 1896/2000 [09:22<00:25,  4.00it/s]
 95%|#########4| 1897/2000 [09:22<00:24,  4.23it/s]
 95%|#########4| 1898/2000 [09:22<00:23,  4.41it/s]
 95%|#########4| 1899/2000 [09:23<00:22,  4.55it/s]Ep 1900 | Score: -5178 | Loss: 1072.03 | Eps: 0.10

 95%|#########5| 1900/2000 [09:23<00:32,  3.05it/s]
 95%|#########5| 1901/2000 [09:23<00:28,  3.44it/s]
 95%|#########5| 1902/2000 [09:24<00:26,  3.71it/s]
 95%|#########5| 1903/2000 [09:24<00:25,  3.79it/s]
 95%|#########5| 1904/2000 [09:24<00:23,  4.06it/s]
 95%|#########5| 1905/2000 [09:24<00:22,  4.20it/s]
 95%|#########5| 1906/2000 [09:25<00:21,  4.30it/s]
 95%|#########5| 1907/2000 [09:25<00:20,  4.56it/s]
 95%|#########5| 1908/2000 [09:25<00:20,  4.56it/s]
 95%|#########5| 1909/2000 [09:25<00:19,  4.56it/s]Ep 1910 | Score: -3965 | Loss: 767.34 | Eps: 0.10

 96%|#########5| 1910/2000 [09:25<00:19,  4.56it/s]
 96%|#########5| 1911/2000 [09:26<00:18,  4.74it/s]
 96%|#########5| 1912/2000 [09:26<00:18,  4.80it/s]
 96%|#########5| 1913/2000 [09:26<00:18,  4.83it/s]
 96%|#########5| 1914/2000 [09:26<00:17,  4.85it/s]
 96%|#########5| 1915/2000 [09:26<00:17,  4.95it/s]
 96%|#########5| 1916/2000 [09:27<00:16,  4.96it/s]
