GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:00<19:19,  4.31it/s]
  0%|          | 4/5000 [00:00<06:45, 12.33it/s]
  9%|8         | 440/5000 [01:50<32:03,  2.37it/s]
  9%|8         | 441/5000 [01:50<31:54,  2.38it/s]
  9%|8         | 442/5000 [01:51<31:53,  2.38it/s]
  9%|8         | 443/5000 [01:51<32:55,  2.31it/s]
  9%|8         | 444/5000 [01:52<32:17,  2.35it/s]
  9%|8         | 445/5000 [01:52<32:05,  2.37it/s]
  9%|8         | 446/5000 [01:52<31:29,  2.41it/s]
  9%|8         | 447/5000 [01:53<31:32,  2.41it/s]
  9%|8         | 448/5000 [01:53<31:35,  2.40it/s]
  9%|8         | 449/5000 [01:54<30:55,  2.45it/s]Ep 450 | Score: -3200 | Loss: 567486.56 | Eps: 0.41


  9%|9         | 450/5000 [01:54<31:18,  2.42it/s]
  9%|9         | 451/5000 [01:54<30:37,  2.48it/s]
  9%|9         | 452/5000 [01:55<32:52,  2.31it/s]
  9%|9         | 453/5000 [01:55<33:51,  2.24it/s]
  9%|9         | 454/5000 [01:56<33:01,  2.29it/s]
  9%|9         | 455/5000 [01:56<31:54,  2.37it/s]
  9%|9         | 456/5000 [01:57<31:20,  2.42it/s]
  9%|9         | 457/5000 [01:57<32:32,  2.33it/s]
  9%|9         | 458/5000 [01:57<32:00,  2.37it/s]
  9%|9         | 459/5000 [01:58<30:37,  2.47it/s]Ep 460 | Score: 0 | Loss: 12838178.00 | Eps: 0.40


  9%|9         | 460/5000 [01:58<31:43,  2.38it/s]
  9%|9         | 461/5000 [01:59<30:58,  2.44it/s]
  9%|9         | 462/5000 [01:59<30:00,  2.52it/s]
  9%|9         | 463/5000 [01:59<31:37,  2.39it/s]
  9%|9         | 464/5000 [02:00<31:03,  2.43it/s]
  9%|9         | 465/5000 [02:00<31:36,  2.39it/s]
  9%|9         | 466/5000 [02:01<32:36,  2.32it/s]
  9%|9         | 467/5000 [02:01<33:36,  2.25it/s]
  9%|9         | 468/5000 [02:02<34:00,  2.22it/s]
  9%|9         | 469/5000 [02:02<32:48,  2.30it/s]Ep 470 | Score: -1400 | Loss: 1450302.12 | Eps: 0.39


  9%|9         | 470/5000 [02:03<33:40,  2.24it/s]
  9%|9         | 471/5000 [02:03<33:14,  2.27it/s]
  9%|9         | 472/5000 [02:03<32:59,  2.29it/s]
  9%|9         | 473/5000 [02:04<33:23,  2.26it/s]
  9%|9         | 474/5000 [02:04<32:58,  2.29it/s]
 10%|9         | 475/5000 [02:05<32:32,  2.32it/s]
 10%|9         | 476/5000 [02:05<31:18,  2.41it/s]
 10%|9         | 477/5000 [02:06<31:37,  2.38it/s]
 10%|9         | 478/5000 [02:06<31:25,  2.40it/s]
 10%|9         | 479/5000 [02:06<32:45,  2.30it/s]Ep 480 | Score: -8600 | Loss: 36070944.00 | Eps: 0.38


 10%|9         | 480/5000 [02:07<32:52,  2.29it/s]
 10%|9         | 481/5000 [02:07<36:09,  2.08it/s]
 10%|9         | 482/5000 [02:08<35:32,  2.12it/s]
 10%|9         | 483/5000 [02:08<33:58,  2.22it/s]
 10%|9         | 484/5000 [02:09<33:10,  2.27it/s]
 10%|9         | 485/5000 [02:09<32:50,  2.29it/s]
 10%|9         | 486/5000 [02:10<33:31,  2.24it/s]
 10%|9         | 487/5000 [02:10<32:09,  2.34it/s]
 10%|9         | 488/5000 [02:10<33:00,  2.28it/s]
 10%|9         | 489/5000 [02:11<42:30,  1.77it/s]Ep 490 | Score: -2600 | Loss: 1556215.00 | Eps: 0.37


 10%|9         | 490/5000 [02:12<43:12,  1.74it/s]
 10%|9         | 491/5000 [02:12<38:42,  1.94it/s]
 10%|9         | 492/5000 [02:13<37:23,  2.01it/s]
 10%|9         | 493/5000 [02:13<34:34,  2.17it/s]
 10%|9         | 494/5000 [02:14<32:24,  2.32it/s]
 10%|9         | 495/5000 [02:14<32:46,  2.29it/s]
 10%|9         | 496/5000 [02:14<31:30,  2.38it/s]
 10%|9         | 497/5000 [02:15<33:33,  2.24it/s]
 10%|9         | 498/5000 [02:15<34:35,  2.17it/s]
 10%|9         | 499/5000 [02:16<31:49,  2.36it/s]Ep 500 | Score: -6400 | Loss: 5917440.00 | Eps: 0.37


 10%|#         | 500/5000 [02:16<33:03,  2.27it/s]
 10%|#         | 501/5000 [02:17<32:37,  2.30it/s]
 10%|#         | 502/5000 [02:17<32:42,  2.29it/s]
 10%|#         | 503/5000 [02:17<33:37,  2.23it/s]
 10%|#         | 504/5000 [02:18<34:43,  2.16it/s]
 10%|#         | 505/5000 [02:19<39:28,  1.90it/s]
 10%|#         | 506/5000 [02:19<38:11,  1.96it/s]
 10%|#         | 507/5000 [02:20<37:51,  1.98it/s]
 10%|#         | 508/5000 [02:20<38:28,  1.95it/s]
 10%|#         | 509/5000 [02:21<38:23,  1.95it/s]Ep 510 | Score: -6400 | Loss: 3053729.25 | Eps: 0.36


 10%|#         | 510/5000 [02:21<39:01,  1.92it/s]
 10%|#         | 511/5000 [02:22<37:36,  1.99it/s]
 10%|#         | 512/5000 [02:22<38:41,  1.93it/s]
 10%|#         | 513/5000 [02:23<36:06,  2.07it/s]
 10%|#         | 514/5000 [02:23<34:53,  2.14it/s]
 10%|#         | 515/5000 [02:23<32:30,  2.30it/s]
 10%|#         | 516/5000 [02:24<31:17,  2.39it/s]
 10%|#         | 517/5000 [02:24<30:30,  2.45it/s]
 10%|#         | 518/5000 [02:25<33:30,  2.23it/s]
 10%|#         | 519/5000 [02:25<35:39,  2.09it/s]Ep 520 | Score: -6200 | Loss: 1891320.75 | Eps: 0.35


 10%|#         | 520/5000 [02:26<37:02,  2.02it/s]
 10%|#         | 521/5000 [02:26<37:49,  1.97it/s]
 10%|#         | 522/5000 [02:27<38:03,  1.96it/s]
 10%|#         | 523/5000 [02:27<38:30,  1.94it/s]
 10%|#         | 524/5000 [02:28<37:58,  1.96it/s]
 10%|#         | 525/5000 [02:28<36:47,  2.03it/s]
 11%|#         | 526/5000 [02:29<33:15,  2.24it/s]
 11%|#         | 527/5000 [02:29<32:56,  2.26it/s]
 11%|#         | 528/5000 [02:30<32:01,  2.33it/s]
 11%|#         | 529/5000 [02:30<32:48,  2.27it/s]Ep 530 | Score: 0 | Loss: 10173238.00 | Eps: 0.35


 11%|#         | 530/5000 [02:30<31:40,  2.35it/s]
 11%|#         | 531/5000 [02:31<30:32,  2.44it/s]
 11%|#         | 532/5000 [02:31<34:06,  2.18it/s]
 11%|#         | 533/5000 [02:32<36:06,  2.06it/s]
 11%|#         | 534/5000 [02:32<35:52,  2.08it/s]
 11%|#         | 535/5000 [02:33<37:18,  1.99it/s]
 11%|#         | 536/5000 [02:33<39:11,  1.90it/s]
 11%|#         | 537/5000 [02:34<38:12,  1.95it/s]
 11%|#         | 538/5000 [02:34<37:58,  1.96it/s]
 11%|#         | 539/5000 [02:35<35:14,  2.11it/s]Ep 540 | Score: -5200 | Loss: 2029122.75 | Eps: 0.34


 11%|#         | 540/5000 [02:35<34:25,  2.16it/s]
 11%|#         | 541/5000 [02:36<32:33,  2.28it/s]
 11%|#         | 542/5000 [02:36<33:20,  2.23it/s]
 11%|#         | 543/5000 [02:37<32:52,  2.26it/s]
 11%|#         | 544/5000 [02:37<32:08,  2.31it/s]
 11%|#         | 545/5000 [02:37<32:58,  2.25it/s]
 11%|#         | 546/5000 [02:38<35:03,  2.12it/s]
 11%|#         | 547/5000 [02:39<36:44,  2.02it/s]
 11%|#         | 548/5000 [02:39<34:16,  2.16it/s]
 11%|#         | 549/5000 [02:39<32:29,  2.28it/s]Ep 550 | Score: -3200 | Loss: 2116073.50 | Eps: 0.33


 11%|#1        | 550/5000 [02:40<32:16,  2.30it/s]
 11%|#1        | 551/5000 [02:40<32:21,  2.29it/s]
 11%|#1        | 552/5000 [02:41<31:46,  2.33it/s]
 11%|#1        | 553/5000 [02:41<34:10,  2.17it/s]
 11%|#1        | 554/5000 [02:42<35:07,  2.11it/s]
 11%|#1        | 555/5000 [02:42<36:06,  2.05it/s]
 11%|#1        | 556/5000 [02:43<37:27,  1.98it/s]
 11%|#1        | 557/5000 [02:43<39:23,  1.88it/s]
 11%|#1        | 558/5000 [02:44<37:38,  1.97it/s]
 11%|#1        | 559/5000 [02:44<37:27,  1.98it/s]Ep 560 | Score: -4400 | Loss: 363994.62 | Eps: 0.33


 11%|#1        | 560/5000 [02:45<34:53,  2.12it/s]
 11%|#1        | 561/5000 [02:45<34:59,  2.11it/s]
 11%|#1        | 562/5000 [02:45<32:49,  2.25it/s]
 11%|#1        | 563/5000 [02:46<31:43,  2.33it/s]
 11%|#1        | 564/5000 [02:46<33:07,  2.23it/s]
 11%|#1        | 565/5000 [02:47<34:02,  2.17it/s]
 11%|#1        | 566/5000 [02:47<34:22,  2.15it/s]
 11%|#1        | 567/5000 [02:48<37:36,  1.96it/s]
 11%|#1        | 568/5000 [02:48<37:10,  1.99it/s]
 11%|#1        | 569/5000 [02:49<34:50,  2.12it/s]Ep 570 | Score: -8000 | Loss: 13300653.00 | Eps: 0.32


 11%|#1        | 570/5000 [02:49<34:42,  2.13it/s]
 11%|#1        | 571/5000 [02:50<32:58,  2.24it/s]
 11%|#1        | 572/5000 [02:50<34:20,  2.15it/s]
 11%|#1        | 573/5000 [02:51<37:31,  1.97it/s]
 11%|#1        | 574/5000 [02:51<37:35,  1.96it/s]
 12%|#1        | 575/5000 [02:52<38:40,  1.91it/s]
 12%|#1        | 576/5000 [02:52<38:48,  1.90it/s]
 12%|#1        | 577/5000 [02:53<38:20,  1.92it/s]
 12%|#1        | 578/5000 [02:53<38:54,  1.89it/s]
 12%|#1        | 579/5000 [02:54<38:52,  1.90it/s]Ep 580 | Score: -1400 | Loss: 9657718.00 | Eps: 0.31


 12%|#1        | 580/5000 [02:55<41:08,  1.79it/s]
 12%|#1        | 581/5000 [02:55<38:49,  1.90it/s]
 12%|#1        | 582/5000 [02:55<35:47,  2.06it/s]
 12%|#1        | 583/5000 [02:56<36:04,  2.04it/s]
 12%|#1        | 584/5000 [02:56<34:57,  2.11it/s]
 12%|#1        | 585/5000 [02:57<34:38,  2.12it/s]
 12%|#1        | 586/5000 [02:57<35:37,  2.07it/s]
 12%|#1        | 587/5000 [02:58<38:03,  1.93it/s]
 12%|#1        | 588/5000 [02:58<38:16,  1.92it/s]
 12%|#1        | 589/5000 [02:59<38:11,  1.92it/s]Ep 590 | Score: 0 | Loss: 31946792.00 | Eps: 0.31


 12%|#1        | 590/5000 [02:59<35:57,  2.04it/s]
 12%|#1        | 591/5000 [03:00<35:06,  2.09it/s]
 12%|#1        | 592/5000 [03:00<34:14,  2.15it/s]
 12%|#1        | 593/5000 [03:01<36:53,  1.99it/s]
 12%|#1        | 594/5000 [03:01<37:24,  1.96it/s]
 12%|#1        | 595/5000 [03:02<39:21,  1.87it/s]
 12%|#1        | 596/5000 [03:03<39:15,  1.87it/s]
 12%|#1        | 597/5000 [03:03<39:36,  1.85it/s]
 12%|#1        | 598/5000 [03:04<41:00,  1.79it/s]
 12%|#1        | 599/5000 [03:04<41:02,  1.79it/s]Ep 600 | Score: 0 | Loss: 5363925.00 | Eps: 0.30


 12%|#2        | 600/5000 [03:05<40:48,  1.80it/s]
 12%|#2        | 601/5000 [03:05<38:14,  1.92it/s]
 12%|#2        | 602/5000 [03:06<36:12,  2.02it/s]
 12%|#2        | 603/5000 [03:06<35:24,  2.07it/s]
 12%|#2        | 604/5000 [03:07<34:21,  2.13it/s]
 12%|#2        | 605/5000 [03:07<37:19,  1.96it/s]
 12%|#2        | 606/5000 [03:08<39:08,  1.87it/s]
 12%|#2        | 607/5000 [03:08<40:45,  1.80it/s]
 12%|#2        | 608/5000 [03:09<39:51,  1.84it/s]
 12%|#2        | 609/5000 [03:09<39:21,  1.86it/s]Ep 610 | Score: -5000 | Loss: 8323663.00 | Eps: 0.29


 12%|#2        | 610/5000 [03:10<37:44,  1.94it/s]
 12%|#2        | 611/5000 [03:10<35:43,  2.05it/s]
 12%|#2        | 612/5000 [03:11<34:44,  2.10it/s]
 12%|#2        | 613/5000 [03:11<34:08,  2.14it/s]
 12%|#2        | 614/5000 [03:12<34:19,  2.13it/s]
 12%|#2        | 615/5000 [03:12<35:44,  2.04it/s]
 12%|#2        | 616/5000 [03:13<36:50,  1.98it/s]
 12%|#2        | 617/5000 [03:13<37:47,  1.93it/s]
 12%|#2        | 618/5000 [03:14<40:47,  1.79it/s]
 12%|#2        | 619/5000 [03:15<41:02,  1.78it/s]Ep 620 | Score: -7800 | Loss: 25108558.00 | Eps: 0.29


 12%|#2        | 620/5000 [03:15<41:45,  1.75it/s]
 12%|#2        | 621/5000 [03:16<41:01,  1.78it/s]
 12%|#2        | 622/5000 [03:16<41:30,  1.76it/s]
 12%|#2        | 623/5000 [03:17<39:08,  1.86it/s]
 12%|#2        | 624/5000 [03:17<37:42,  1.93it/s]
 12%|#2        | 625/5000 [03:18<37:07,  1.96it/s]
 13%|#2        | 626/5000 [03:18<35:36,  2.05it/s]
 13%|#2        | 627/5000 [03:19<35:28,  2.05it/s]
 13%|#2        | 628/5000 [03:19<36:41,  1.99it/s]
 13%|#2        | 629/5000 [03:20<39:16,  1.85it/s]Ep 630 | Score: -6800 | Loss: 7155555.50 | Eps: 0.28


 13%|#2        | 630/5000 [03:20<41:00,  1.78it/s]
 13%|#2        | 631/5000 [03:21<40:00,  1.82it/s]
 13%|#2        | 632/5000 [03:21<40:04,  1.82it/s]
 13%|#2        | 633/5000 [03:22<40:01,  1.82it/s]
 13%|#2        | 634/5000 [03:23<40:42,  1.79it/s]
 13%|#2        | 635/5000 [03:23<38:35,  1.89it/s]
 13%|#2        | 636/5000 [03:24<37:39,  1.93it/s]
 13%|#2        | 637/5000 [03:24<35:41,  2.04it/s]
 13%|#2        | 638/5000 [03:24<34:45,  2.09it/s]
 13%|#2        | 639/5000 [03:25<33:12,  2.19it/s]Ep 640 | Score: 0 | Loss: 20396466.00 | Eps: 0.28


 13%|#2        | 640/5000 [03:25<36:38,  1.98it/s]
 13%|#2        | 641/5000 [03:26<38:15,  1.90it/s]
 13%|#2        | 642/5000 [03:27<39:29,  1.84it/s]
 13%|#2        | 643/5000 [03:27<42:27,  1.71it/s]
 13%|#2        | 644/5000 [03:28<39:51,  1.82it/s]
 13%|#2        | 645/5000 [03:28<39:02,  1.86it/s]
 13%|#2        | 646/5000 [03:29<37:19,  1.94it/s]
 13%|#2        | 647/5000 [03:29<35:58,  2.02it/s]
 13%|#2        | 648/5000 [03:30<37:08,  1.95it/s]
 13%|#2        | 649/5000 [03:30<39:08,  1.85it/s]Ep 650 | Score: -6400 | Loss: 7813891.50 | Eps: 0.27


 13%|#3        | 650/5000 [03:31<40:47,  1.78it/s]
 13%|#3        | 651/5000 [03:32<40:58,  1.77it/s]
 13%|#3        | 652/5000 [03:32<40:57,  1.77it/s]
 13%|#3        | 653/5000 [03:33<40:33,  1.79it/s]
 13%|#3        | 654/5000 [03:33<39:30,  1.83it/s]
 13%|#3        | 655/5000 [03:34<40:18,  1.80it/s]
 13%|#3        | 656/5000 [03:34<41:07,  1.76it/s]
 13%|#3        | 657/5000 [03:35<38:40,  1.87it/s]
 13%|#3        | 658/5000 [03:35<36:32,  1.98it/s]
 13%|#3        | 659/5000 [03:36<35:16,  2.05it/s]Ep 660 | Score: 0 | Loss: 12098691.00 | Eps: 0.27


 13%|#3        | 660/5000 [03:36<34:36,  2.09it/s]
 13%|#3        | 661/5000 [03:37<36:23,  1.99it/s]
 13%|#3        | 662/5000 [03:37<37:51,  1.91it/s]
 13%|#3        | 663/5000 [03:38<39:33,  1.83it/s]
 13%|#3        | 664/5000 [03:38<40:19,  1.79it/s]
 13%|#3        | 665/5000 [03:39<41:00,  1.76it/s]
 13%|#3        | 666/5000 [03:40<40:24,  1.79it/s]
 13%|#3        | 667/5000 [03:40<38:45,  1.86it/s]
 13%|#3        | 668/5000 [03:40<36:29,  1.98it/s]
 13%|#3        | 669/5000 [03:41<33:57,  2.13it/s]Ep 670 | Score: -2400 | Loss: 6564417.50 | Eps: 0.26


 13%|#3        | 670/5000 [03:41<36:40,  1.97it/s]
 13%|#3        | 671/5000 [03:42<38:28,  1.88it/s]
 13%|#3        | 672/5000 [03:43<38:08,  1.89it/s]
 13%|#3        | 673/5000 [03:43<40:29,  1.78it/s]
 13%|#3        | 674/5000 [03:44<40:12,  1.79it/s]
 14%|#3        | 675/5000 [03:44<39:59,  1.80it/s]
 14%|#3        | 676/5000 [03:45<40:54,  1.76it/s]
 14%|#3        | 677/5000 [03:46<43:14,  1.67it/s]
 14%|#3        | 678/5000 [03:46<41:23,  1.74it/s]
 14%|#3        | 679/5000 [03:47<39:25,  1.83it/s]Ep 680 | Score: 0 | Loss: 10975851.00 | Eps: 0.26


 14%|#3        | 680/5000 [03:47<37:54,  1.90it/s]
 14%|#3        | 681/5000 [03:48<37:06,  1.94it/s]
 14%|#3        | 682/5000 [03:48<38:41,  1.86it/s]
 14%|#3        | 683/5000 [03:49<39:08,  1.84it/s]
 14%|#3        | 684/5000 [03:49<41:04,  1.75it/s]
 14%|#3        | 685/5000 [03:50<41:25,  1.74it/s]
 14%|#3        | 686/5000 [03:50<37:54,  1.90it/s]
 14%|#3        | 687/5000 [03:51<36:49,  1.95it/s]
 14%|#3        | 688/5000 [03:51<37:44,  1.90it/s]
 14%|#3        | 689/5000 [03:52<40:18,  1.78it/s]Ep 690 | Score: -2800 | Loss: 882803.69 | Eps: 0.25


 14%|#3        | 690/5000 [03:53<41:36,  1.73it/s]
 14%|#3        | 691/5000 [03:53<40:58,  1.75it/s]
 14%|#3        | 692/5000 [03:54<41:36,  1.73it/s]
 14%|#3        | 693/5000 [03:54<41:59,  1.71it/s]
 14%|#3        | 694/5000 [03:55<41:11,  1.74it/s]
 14%|#3        | 695/5000 [03:55<40:38,  1.77it/s]
 14%|#3        | 696/5000 [03:56<41:46,  1.72it/s]
 14%|#3        | 697/5000 [03:57<40:11,  1.78it/s]
 14%|#3        | 698/5000 [03:57<38:00,  1.89it/s]
 14%|#3        | 699/5000 [03:58<37:05,  1.93it/s]Ep 700 | Score: -6800 | Loss: 4707675.50 | Eps: 0.25


 14%|#4        | 700/5000 [03:58<38:23,  1.87it/s]
 14%|#4        | 701/5000 [03:59<39:42,  1.80it/s]
 14%|#4        | 702/5000 [03:59<41:10,  1.74it/s]
 14%|#4        | 703/5000 [04:00<40:43,  1.76it/s]
 14%|#4        | 704/5000 [04:00<40:48,  1.75it/s]
 14%|#4        | 705/5000 [04:01<39:33,  1.81it/s]
 14%|#4        | 706/5000 [04:02<39:18,  1.82it/s]
 14%|#4        | 707/5000 [04:02<37:38,  1.90it/s]
 14%|#4        | 708/5000 [04:03<38:55,  1.84it/s]
 14%|#4        | 709/5000 [04:03<39:23,  1.82it/s]Ep 710 | Score: -4200 | Loss: 979413.38 | Eps: 0.24


 14%|#4        | 710/5000 [04:04<41:00,  1.74it/s]
 14%|#4        | 711/5000 [04:04<40:59,  1.74it/s]
 14%|#4        | 712/5000 [04:05<42:31,  1.68it/s]
 14%|#4        | 713/5000 [04:06<41:59,  1.70it/s]
 14%|#4        | 714/5000 [04:06<43:44,  1.63it/s]
 14%|#4        | 715/5000 [04:07<44:02,  1.62it/s]
 14%|#4        | 716/5000 [04:07<44:11,  1.62it/s]
 14%|#4        | 717/5000 [04:08<44:09,  1.62it/s]
 14%|#4        | 718/5000 [04:09<43:13,  1.65it/s]
 14%|#4        | 719/5000 [04:09<45:16,  1.58it/s]Ep 720 | Score: -3800 | Loss: 2085151.50 | Eps: 0.24


 14%|#4        | 720/5000 [04:10<45:49,  1.56it/s]
 14%|#4        | 721/5000 [04:11<45:00,  1.58it/s]
 14%|#4        | 722/5000 [04:11<43:04,  1.66it/s]
 14%|#4        | 723/5000 [04:12<44:59,  1.58it/s]
 14%|#4        | 724/5000 [04:12<44:20,  1.61it/s]
 14%|#4        | 725/5000 [04:13<43:20,  1.64it/s]
 15%|#4        | 726/5000 [04:14<41:20,  1.72it/s]
 15%|#4        | 727/5000 [04:15<48:53,  1.46it/s]
 15%|#4        | 728/5000 [04:15<46:08,  1.54it/s]
 15%|#4        | 729/5000 [04:16<43:42,  1.63it/s]Ep 730 | Score: 0 | Loss: 15660352.00 | Eps: 0.23


 15%|#4        | 730/5000 [04:16<42:09,  1.69it/s]
 15%|#4        | 731/5000 [04:17<40:10,  1.77it/s]
 15%|#4        | 732/5000 [04:17<41:11,  1.73it/s]
 15%|#4        | 733/5000 [04:18<41:00,  1.73it/s]
 15%|#4        | 734/5000 [04:18<42:31,  1.67it/s]
 15%|#4        | 735/5000 [04:19<44:49,  1.59it/s]
 15%|#4        | 736/5000 [04:20<43:50,  1.62it/s]
 15%|#4        | 737/5000 [04:20<43:57,  1.62it/s]
 15%|#4        | 738/5000 [04:21<46:20,  1.53it/s]
 15%|#4        | 739/5000 [04:22<45:02,  1.58it/s]Ep 740 | Score: -4200 | Loss: 128568.48 | Eps: 0.23


 15%|#4        | 740/5000 [04:22<44:11,  1.61it/s]
 15%|#4        | 741/5000 [04:23<43:48,  1.62it/s]
 15%|#4        | 742/5000 [04:24<45:23,  1.56it/s]
 15%|#4        | 743/5000 [04:24<45:47,  1.55it/s]
 15%|#4        | 744/5000 [04:25<43:52,  1.62it/s]
 15%|#4        | 745/5000 [04:25<41:56,  1.69it/s]
 15%|#4        | 746/5000 [04:26<40:11,  1.76it/s]
 15%|#4        | 747/5000 [04:26<39:56,  1.77it/s]
 15%|#4        | 748/5000 [04:27<39:43,  1.78it/s]
 15%|#4        | 749/5000 [04:27<38:59,  1.82it/s]Ep 750 | Score: -6800 | Loss: 5137966.00 | Eps: 0.22


 15%|#5        | 750/5000 [04:28<39:50,  1.78it/s]
 15%|#5        | 751/5000 [04:29<38:34,  1.84it/s]
 15%|#5        | 752/5000 [04:29<38:00,  1.86it/s]
 15%|#5        | 753/5000 [04:30<42:49,  1.65it/s]
 15%|#5        | 754/5000 [04:30<41:10,  1.72it/s]
 15%|#5        | 755/5000 [04:31<37:52,  1.87it/s]
 15%|#5        | 756/5000 [04:31<35:54,  1.97it/s]
 15%|#5        | 757/5000 [04:32<34:53,  2.03it/s]
 15%|#5        | 758/5000 [04:32<34:28,  2.05it/s]
 15%|#5        | 759/5000 [04:33<36:19,  1.95it/s]Ep 760 | Score: -6200 | Loss: 5574755.50 | Eps: 0.22


 15%|#5        | 760/5000 [04:33<39:01,  1.81it/s]
 15%|#5        | 761/5000 [04:34<38:18,  1.84it/s]
 15%|#5        | 762/5000 [04:35<38:51,  1.82it/s]
 15%|#5        | 763/5000 [04:35<41:32,  1.70it/s]
 15%|#5        | 764/5000 [04:36<44:56,  1.57it/s]
 15%|#5        | 765/5000 [04:37<44:16,  1.59it/s]
 15%|#5        | 766/5000 [04:37<41:14,  1.71it/s]
 15%|#5        | 767/5000 [04:37<37:39,  1.87it/s]
 15%|#5        | 768/5000 [04:38<36:16,  1.94it/s]
 15%|#5        | 769/5000 [04:38<34:33,  2.04it/s]Ep 770 | Score: 0 | Loss: 13762278.00 | Eps: 0.21


 15%|#5        | 770/5000 [04:39<33:17,  2.12it/s]
 15%|#5        | 771/5000 [04:39<33:05,  2.13it/s]
 15%|#5        | 772/5000 [04:40<32:13,  2.19it/s]
 15%|#5        | 773/5000 [04:40<31:02,  2.27it/s]
 15%|#5        | 774/5000 [04:41<35:11,  2.00it/s]
 16%|#5        | 775/5000 [04:41<34:33,  2.04it/s]
 16%|#5        | 776/5000 [04:42<37:26,  1.88it/s]
 16%|#5        | 777/5000 [04:42<36:52,  1.91it/s]
 16%|#5        | 778/5000 [04:43<34:42,  2.03it/s]
 16%|#5        | 779/5000 [04:44<47:03,  1.49it/s]Ep 780 | Score: -6600 | Loss: 1046628.56 | Eps: 0.21


 16%|#5        | 780/5000 [04:45<48:35,  1.45it/s]
 16%|#5        | 781/5000 [04:45<45:04,  1.56it/s]
 16%|#5        | 782/5000 [04:46<43:04,  1.63it/s]
 16%|#5        | 783/5000 [04:46<41:41,  1.69it/s]
 16%|#5        | 784/5000 [04:47<42:26,  1.66it/s]
 16%|#5        | 785/5000 [04:47<42:36,  1.65it/s]
 16%|#5        | 786/5000 [04:48<40:22,  1.74it/s]
 16%|#5        | 787/5000 [04:49<42:52,  1.64it/s]
 16%|#5        | 788/5000 [04:49<40:19,  1.74it/s]
 16%|#5        | 789/5000 [04:50<37:30,  1.87it/s]Ep 790 | Score: -4400 | Loss: 347486.88 | Eps: 0.21


 16%|#5        | 790/5000 [04:50<38:49,  1.81it/s]
 16%|#5        | 791/5000 [04:51<40:33,  1.73it/s]
 16%|#5        | 792/5000 [04:51<39:09,  1.79it/s]
 16%|#5        | 793/5000 [04:52<38:17,  1.83it/s]
 16%|#5        | 794/5000 [04:52<37:11,  1.88it/s]
 16%|#5        | 795/5000 [04:53<38:28,  1.82it/s]
 16%|#5        | 796/5000 [04:54<40:57,  1.71it/s]
 16%|#5        | 797/5000 [04:54<43:21,  1.62it/s]
 16%|#5        | 798/5000 [04:55<44:15,  1.58it/s]
 16%|#5        | 799/5000 [04:56<45:14,  1.55it/s]Ep 800 | Score: -3800 | Loss: 645240.69 | Eps: 0.20


 16%|#6        | 800/5000 [04:56<43:16,  1.62it/s]
 16%|#6        | 801/5000 [04:57<41:51,  1.67it/s]
 16%|#6        | 802/5000 [04:57<40:42,  1.72it/s]
 16%|#6        | 803/5000 [04:58<39:46,  1.76it/s]
 16%|#6        | 804/5000 [04:58<42:58,  1.63it/s]
 16%|#6        | 805/5000 [04:59<46:25,  1.51it/s]
 16%|#6        | 806/5000 [05:00<48:36,  1.44it/s]
 16%|#6        | 807/5000 [05:01<47:46,  1.46it/s]
 16%|#6        | 808/5000 [05:01<47:39,  1.47it/s]
 16%|#6        | 809/5000 [05:02<45:14,  1.54it/s]Ep 810 | Score: -2800 | Loss: 2165711.00 | Eps: 0.20


 16%|#6        | 810/5000 [05:03<46:19,  1.51it/s]
 16%|#6        | 811/5000 [05:03<45:02,  1.55it/s]
 16%|#6        | 812/5000 [05:04<45:41,  1.53it/s]
 16%|#6        | 813/5000 [05:05<47:28,  1.47it/s]
 16%|#6        | 814/5000 [05:05<47:47,  1.46it/s]
 16%|#6        | 815/5000 [05:06<45:51,  1.52it/s]
 16%|#6        | 816/5000 [05:06<42:48,  1.63it/s]
 16%|#6        | 817/5000 [05:07<38:48,  1.80it/s]
 16%|#6        | 818/5000 [05:07<36:32,  1.91it/s]
 16%|#6        | 819/5000 [05:08<34:31,  2.02it/s]Ep 820 | Score: 0 | Loss: 48173284.00 | Eps: 0.19


 16%|#6        | 820/5000 [05:08<36:50,  1.89it/s]
 16%|#6        | 821/5000 [05:09<38:25,  1.81it/s]
 16%|#6        | 822/5000 [05:10<38:11,  1.82it/s]
 16%|#6        | 823/5000 [05:10<38:32,  1.81it/s]
 16%|#6        | 824/5000 [05:11<38:24,  1.81it/s]
 16%|#6        | 825/5000 [05:11<38:48,  1.79it/s]
 17%|#6        | 826/5000 [05:12<40:45,  1.71it/s]
 17%|#6        | 827/5000 [05:12<40:02,  1.74it/s]
 17%|#6        | 828/5000 [05:13<40:12,  1.73it/s]
 17%|#6        | 829/5000 [05:14<39:33,  1.76it/s]Ep 830 | Score: -5600 | Loss: 2953890.25 | Eps: 0.19


 17%|#6        | 830/5000 [05:14<40:09,  1.73it/s]
 17%|#6        | 831/5000 [05:15<39:32,  1.76it/s]
 17%|#6        | 832/5000 [05:15<38:10,  1.82it/s]
